,mapper1,mapper2,datemapped,weight,avgDistance
0,abdul osm,aneth nemes,2017-10-08,3,0.00192751775094908
1,abdul osm,aneth nemes,2017-10-16,4,0.00122641881485826
2,abdul osm,aneth nemes,2017-10-18,3,0.00204628256056978
3,abdul osm,aneth nemes,2017-10-21,32,0.00748340647083477
4,abdul osm,aneth nemes,2017-10-22,39,0.001369616969265
5,abdul osm,aneth nemes,2017-10-23,5,0.00117430639498181
6,abdul osm,aneth nemes,2017-11-01,11,0.0037045714984998
7,abdul osm,bigalxyz123,2017-10-08,124,0.00169018696777926
8,abdul osm,bigalxyz123,2017-10-16,489,0.00208887744040913
9,abdul osm,bigalxyz123,2017-10-18,143,0.00203619750900226
10,abdul osm,bigalxyz123,2017-10-21,1211,0.00294674446202357
11,abdul osm,bigalxyz123,2017-10-22,1709,0.00237194346403752
12,abdul osm,bigalxyz123,2017-10-23,220,0.00259450384861052
13,abdul osm,bigalxyz123,2017-10-25,582,0.00305676534778594
14,aboges26,abr2296,2016-10-20,12,0.0011941531875057
15,aboges26,abr2296,2016-10-21,296,0.00177703042648291
16,aboges26,abr2296,2016-10-22,2903,0.00657572123041394
17,aboges26,abr2296,2016-11-11,6093,0.00121381395474723
18,aboges26,amarrington,2016-10-21,1,0.00136552693689706
19,aboges26,andrelly,2016-11-08,12,0.00111849884313465
20,aboges26,andrelly,2016-11-09,1866,0.00269774392049461
21,aboges26,asfrod,2016-11-09,1549,0.00385193805596316
22,aboges26,brb1693,2016-11-09,693,0.00185401937036104
23,aboges26,danielzyt,2016-11-07,404,0.00129020807064703
24,aboges26,danielzyt,2016-11-08,7957,0.00120453933633324
25,aboges26,ealienhard,2016-10-16,3853,0.0015258788037736
26,aboges26,ealienhard,2016-11-09,4,0.003256530189845
27,aboges26,ehruhm,2016-11-09,33406,0.00209276259423614
28,aboges26,esmanov,2016-10-17,165,0.00181991526251842
29,aboges26,esmanov,2016-10-19,4,0.00102904498050917
30,aboges26,esmanov,2016-10-22,346,0.00128474394261618
31,aboges26,esmanov,2016-11-07,2376,0.0030327214002386
32,aboges26,esmanov,2016-11-08,289,0.0013414998678446
33,aboges26,esmanov,2016-11-09,7262,0.00226693527179151
34,aboges26,esmanov,2016-11-10,2597,0.00126202454278506
35,aboges26,esmanov,2016-11-11,11303,0.00178208798080218
36,aboges26,esteban suárez,2016-11-09,202,0.00310631816651289
37,aboges26,farydh,2016-10-16,9,0.00134456453910072
38,aboges26,farydh,2016-10-17,3,0.00111819582405129
39,aboges26,farydh,2016-10-19,13,0.00133889675814137
40,aboges26,har9075,2016-10-16,177,0.00174398345802194
41,aboges26,har9075,2016-11-08,42,0.00129945481703597
42,aboges26,hills95,2016-10-20,60,0.00103963297556988
43,aboges26,hills95,2016-10-21,1407,0.00107171016595603
44,aboges26,hills95,2016-10-22,2214,0.00132139040818869
45,aboges26,hills95,2016-11-07,2395,0.00132933384451749
46,aboges26,hills95,2016-11-08,9883,0.00145958185101242
47,aboges26,hills95,2016-11-11,1768,0.00108376944734503
48,aboges26,itsukishindo,2016-11-09,4599,0.00128665348593548
49,aboges26,jabahum,2016-11-09,72,0.00106636719207958
50,aboges26,jpierel14,2016-11-07,128,0.0020974946789808
51,aboges26,jpierel14,2016-11-09,17193,0.00182281671815409
52,aboges26,jtodd38000,2016-10-16,16,0.0011041110388202
53,aboges26,jtodd38000,2016-11-09,25,0.00178390384574883
54,aboges26,judithkamugisha,2016-11-08,410,0.00355878222641774
55,aboges26,judithkamugisha,2016-11-11,319,0.00122747081467304
56,aboges26,juliana sepúlveda,2016-11-09,508,0.00209542688587156
57,aboges26,kaitlynh,2016-11-09,5734,0.00222426564769206
58,aboges26,kiggudde,2016-10-16,29947,0.00222001786273439
59,aboges26,kiggudde,2016-10-19,16,0.00105142030452489
60,aboges26,kiggudde,2016-10-20,13,0.00104077325410953
61,aboges26,kiggudde,2016-10-21,545,0.00208114364934063
62,aboges26,kiggudde,2016-10-22,87,0.00112669558161124
63,aboges26,kiggudde,2016-11-07,631,0.00192810162525703
64,aboges26,kiggudde,2016-11-08,568,0.00224252900523944
65,aboges26,kiggudde,2016-11-09,423,0.00151000290447924
66,aboges26,knnewman,2016-11-03,8436,0.00133202495186731
67,aboges26,kyasiikane jorun,2016-11-08,5,0.00103115856734631
68,aboges26,legendary1,2016-11-09,1,0.00135666907228228
69,aboges26,mandyw,2016-11-07,14,0.00126755604682764
70,aboges26,nababi tracy,2016-11-07,38,0.00102211100867265
71,aboges26,nababi tracy,2016-11-08,63,0.00103286199874433
72,aboges26,nababi tracy,2016-11-09,34935,0.0020325553330853
73,aboges26,nababi tracy,2016-11-10,488,0.00156481157731119
74,aboges26,nababi tracy,2016-11-11,57047,0.00129541354432097
75,aboges26,nabulo carol,2016-10-22,2509,0.00235752009252769
76,aboges26,nabulo carol,2016-11-07,891,0.00169025292028887
77,aboges26,nabulo carol,2016-11-08,5743,0.00184263879663681
78,aboges26,nabulo carol,2016-11-09,3733,0.00174489051956933
79,aboges26,nabulo carol,2016-11-10,4105,0.00175213058515172
80,aboges26,nabulo carol,2016-11-11,21222,0.00174109929197146
81,aboges26,nawinecoff,2016-10-16,10898,0.00194364904607841
82,aboges26,osm ebenezer,2016-11-07,23,0.00113004322312022
83,aboges26,osm ebenezer,2016-11-08,58,0.00122532062766476
84,aboges26,osm ebenezer,2016-11-11,3,0.00106481041207238
85,aboges26,patrick etomet,2016-09-16,151,0.00180321468537809
86,aboges26,patrick etomet,2016-10-20,276,0.00106336847472619
87,aboges26,patrick etomet,2016-10-21,16935,0.0014418061107326
88,aboges26,patrick etomet,2016-11-07,161,0.00111996828540223
89,aboges26,patrick etomet,2016-11-08,1110,0.00157817963591222
90,aboges26,patrick etomet,2016-11-09,1425,0.00115912471016166
91,aboges26,patrick etomet,2016-11-10,1014,0.00148175767780705
92,aboges26,patrick etomet,2016-11-11,8289,0.00143539220866358
93,aboges26,premson,2016-11-08,532,0.00125978664805356
94,aboges26,prosper1994,2016-11-07,149,0.00122100320967345
95,aboges26,prosper1994,2016-11-08,373,0.00117144452523832
96,aboges26,sbhoskins,2016-11-09,2549,0.00221288408748906
97,aboges26,sekcore,2016-11-09,1010,0.00156385674284685
98,aboges26,smart d,2016-10-16,1514,0.00170285223582487
99,aboges26,tomm4,2016-10-20,4,0.00133216774085795
100,aboges26,tomm4,2016-10-21,16,0.00163253101056476
101,aboges26,tomm4,2016-11-07,215,0.00115900064163029
102,aboges26,tomm4,2016-11-08,4658,0.00156799667939518
103,aboges26,tomm4,2016-11-11,17932,0.00170652483888562
104,aboges26,yukiejiang,2016-11-09,28118,0.00188312664125795
105,aboges26,zoyakaufmann,2016-03-26,113,0.00106642768153501
106,aboges26,zoyakaufmann,2016-03-28,7379,0.00213710291018286
107,abr2296,allan daniel,2017-04-14,180,0.00126341958833494
108,abr2296,esmanov,2016-09-23,24,0.00103901728578044
109,abr2296,hills95,2016-09-23,7734,0.001169508097865
110,abr2296,juliakleine,2016-09-23,12636,0.00278155614531016
111,abr2296,juliakleine,2016-10-04,624,0.0035891778209632
112,abr2296,kylerallen,2016-10-04,2965,0.00126139421505946
113,abr2296,nabulo carol,2016-09-23,3231,0.0027594308319416
114,abr2296,patrick etomet,2016-09-23,7544,0.00127750568276228
115,abr2296,wisniewskin,2016-09-23,240,0.0057617864905939
116,aclark1126,hills95,2017-04-17,4954,0.00783008686978873
117,aclark1126,prosper1994,2017-04-07,42074,0.00187936875111177
118,afo-kangah,hills95,2017-04-10,834,0.0171205695130951
119,afo-kangah,nababi tracy,2017-04-10,34,0.00108566299379476
120,afo-kangah,siima,2017-04-10,88,0.00173541172767826
121,aiko harriet tubby,danielzyt,2017-02-08,172,0.00134821796668721
122,aiko harriet tubby,kaluba micheal,2017-02-08,9,0.0135446753040757
123,aiko harriet tubby,mugabi henry,2017-02-10,7,0.00119001671743642
124,aiko harriet tubby,prosper1994,2017-02-08,146,0.00255612863508915
125,alice bonfiglio,danolad,2017-05-09,693,0.00133576544029626
126,alice bonfiglio,fliant,2017-04-04,2714,0.00121684239711763
127,alice bonfiglio,mugabi henry,2017-05-09,40,0.0929054094674647
128,allan daniel,danielzyt,2017-01-11,2712,0.00183750648063401
129,allan daniel,danielzyt,2017-02-07,12,0.00102757023205589
130,allan daniel,danielzyt,2017-02-08,9408,0.00163980713692198
131,allan daniel,danielzyt,2017-02-15,3817,0.00312752587753374
132,allan daniel,danielzyt,2017-02-16,250,0.00111727010628249
133,allan daniel,danielzyt,2017-02-27,336,0.00280052950163523
134,allan daniel,danielzyt,2017-04-27,44370,0.00214805249783224
135,allan daniel,fliant,2017-04-27,240,0.00143625939946955
136,allan daniel,fliant,2017-04-30,480,0.00117920965420621
137,allan daniel,judithkamugisha,2016-01-11,15,0.00120538771580967
138,allan daniel,judithkamugisha,2017-02-15,120,0.00612123306337062
139,allan daniel,juweni,2017-03-08,24238,0.00154806097960345
140,allan daniel,kaluba micheal,2017-02-08,83,0.00113537199284563
141,allan daniel,kaluba micheal,2017-02-12,3,0.00460758297417705
142,allan daniel,kombe1207,2017-02-07,110,0.00563039689374011
143,allan daniel,michael montani,2017-02-15,344,0.00133523312152717
144,allan daniel,mugabi henry,2017-02-08,555,0.00186814543841963
145,allan daniel,mugabi henry,2017-02-12,45,0.00776764615159211
146,allan daniel,mugabi henry,2017-02-19,8,0.00106733903281431
147,allan daniel,musawo,2017-01-11,145,0.00225801167362019
148,allan daniel,naturinda,2016-01-11,125,0.00155512894036812
149,allan daniel,naturinda,2017-02-15,7806,0.00153423945542918
150,allan daniel,naturinda,2017-02-19,56,0.00109859217972626
151,allan daniel,naturinda,2017-02-27,560,0.00131503632096419
152,allan daniel,naturinda,2017-03-08,1526,0.00128313263102378
153,allan daniel,okwang stephen,2017-02-17,96,0.00106401488182132
154,allan daniel,prosper1994,2017-02-08,5853,0.00112499640919437
155,allan daniel,prosper1994,2017-02-21,15,0.00100258800818731
156,allan daniel,prosper1994,2017-04-07,3949,0.00116689288937428
157,allan daniel,siima,2016-01-11,75,0.00125878547277236
158,allan daniel,siima,2017-02-15,2602,0.00300972061642075
159,allan daniel,siima,2017-02-16,80,0.00280614071659513
160,allan daniel,siima,2017-02-17,192,0.0020570094668257
161,allan daniel,siima,2017-03-08,58371,0.00142361354124046
162,allan daniel,tars4815,2017-04-07,806,0.00107334122767788
163,allan daniel,tugume dan,2017-02-08,312,0.00110518022353384
164,amarrington,cheyenneb,2016-11-19,217,0.0011694901724962
165,amarrington,hills95,2016-11-19,12,0.00111284261584584
166,amarrington,kiggudde,2016-11-19,81,0.0018264400794392
167,amarrington,patrick etomet,2016-11-19,272,0.00203546848833396
168,amarrington,pluna1,2016-11-19,51,0.00172017086987705
169,amolie,danielzyt,2016-01-14,931,0.00295757827115446
170,amuhogwe,hills95,2017-02-10,392,0.00254772131757743
171,amuronkatie,danielzyt,2016-10-29,8,0.00103585336207407
172,amuronkatie,juliakleine,2016-10-29,1070,0.00123355795022659
173,andrelly,jtodd38000,2016-11-03,1055,0.00470425995414055
174,andres_villada,maddyrich,2016-11-03,6196,0.00160260542169234
175,andres_villada,premson,2016-11-03,8218,0.00150882775403289
176,andres_villada,rcampbe1,2016-11-03,93,0.00102563794488943
177,andya96,mconant,2017-09-26,2,0.00100359274598257
178,aneth nemes,anthony acquah,2017-10-05,5,0.00215158910163463
179,aneth nemes,anthony acquah,2017-10-14,12,0.00178600131083555
180,aneth nemes,anthony acquah,2017-10-23,6,0.00157362673661379
181,aneth nemes,anthony acquah,2017-11-02,30,0.00375720653279066
182,aneth nemes,bigalxyz123,2017-10-05,286,0.00292435975452993
183,aneth nemes,bigalxyz123,2017-10-14,216,0.00177893116624942
184,aneth nemes,bigalxyz123,2017-10-23,82,0.00156444431034852
185,anthony acquah,bigalxyz123,2017-10-06,176,0.00154292281609301
186,anthony acquah,bigalxyz123,2017-10-09,549,0.0022416116743409
187,anthony acquah,bigalxyz123,2017-10-13,122,0.00154564524101538
188,anthony acquah,bigalxyz123,2017-10-14,270,0.00264144896356155
189,anthony acquah,bigalxyz123,2017-10-20,57,0.00157632718075714
190,anthony acquah,bigalxyz123,2017-10-21,182,0.00176077686264273
191,anthony acquah,bigalxyz123,2017-10-22,546,0.00319719148896319
192,anthony acquah,bigalxyz123,2017-10-24,254,0.00201756935798826
193,anthony acquah,bigalxyz123,2017-10-27,162,0.00197402248456969
194,anthony acquah,bigalxyz123,2017-10-28,644,0.00366643793568393
195,anthony acquah,bigalxyz123,2017-10-29,82,0.00219999891677274
196,anthony acquah,coleedwards920,2017-01-03,4922,0.00270955564580962
197,aosalia22,esmanov,2016-04-28,200,0.00142057105375582
198,aosalia22,jpgehringer5,2016-09-13,3468,0.00197642661942199
199,aosalia22,kylerallen,2016-09-13,288,0.00165712509415978
200,aosalia22,patrick etomet,2016-09-13,9,0.0104445955835294
201,aosalia22,reeseray789,2016-09-13,8508,0.00257909885649512
202,aosalia22,sydneynotman,2016-09-13,354,0.0011919479583704
203,arthurian arthur,mugabi henry,2017-02-08,2,0.00106302822804383
204,asfrod,maddyrich,2016-11-03,79,0.00113667968399383
205,asfrod,rcampbe1,2016-11-03,1245,0.00123718673296669
206,asturksever,bigalxyz123,2017-05-31,469,0.00188987243595888
207,balberto,juliakleine,2016-11-03,1731,0.00126383307058145
208,bashirmuguya,hills95,2017-02-11,175,0.0077167463217954
209,bashirmuguya,nababi tracy,2017-02-11,106,0.00104665456975843
210,bobwalter42,brublanc,2017-03-20,3456,0.00297704618145593
211,bobwalter42,brublanc,2017-03-21,72,0.00351474449698276
212,bobwalter42,brublanc,2017-04-04,197,0.00179432395537319
213,bobwalter42,brublanc,2017-04-16,184,0.00122626387083549
214,bobwalter42,brublanc,2017-04-25,3682,0.00305871107861606
215,bobwalter42,emily glaeser,2017-02-28,1199,0.00190606698969351
216,bobwalter42,ianmcvey,2017-03-20,17,0.00446675499266669
217,brb1693,nandjo,2017-04-20,974,0.0035926929645285
218,brublanc,danielzyt,2017-06-08,196,0.00370902780251049
219,brublanc,esteban suárez,2016-11-05,45,0.00145732213036009
220,brublanc,ianmcvey,2017-03-03,329,0.00131664374197608
221,brublanc,ianmcvey,2017-03-21,39,0.003961390466385
222,brublanc,ianmcvey,2017-04-11,33,0.00241849689566777
223,brublanc,ianmcvey,2017-04-24,25,0.00336394057429086
224,brublanc,jsolly,2017-02-02,362,0.00178236347816482
225,brublanc,jtodd38000,2016-09-19,12,0.00413302690484097
226,brublanc,kiggudde,2016-09-18,2710,0.00135450701762393
227,brublanc,kiggudde,2016-09-19,2605,0.00135800106944274
228,brublanc,la_nenemini,2017-07-22,101,0.00375512009214159
229,brublanc,la_nenemini,2017-07-23,397,0.00209609342639341
230,brublanc,lani_martin,2017-01-31,2456,0.0030691177636669
231,brublanc,lani_martin,2017-02-02,107179,0.0011833645974222
232,brublanc,lani_martin,2017-03-28,8,0.00104569681431224
233,brublanc,lani_martin,2017-04-04,13,0.00123822390109983
234,brublanc,lani_martin,2017-04-24,1050,0.00120864546988549
235,brublanc,lani_martin,2017-08-03,23,0.00119269195085644
236,brublanc,mad354,2017-02-14,192,0.00154739522636411
237,brublanc,nabulo carol,2017-06-13,15,0.00209620210029694
238,brublanc,nabulo carol,2017-07-11,1134,0.00416490621105665
239,brublanc,nawinecoff,2016-09-19,242,0.00114478333283128
240,brublanc,patgp,2017-01-31,144,0.00134668337019994
241,brublanc,pkodame,2017-02-14,112,0.00504396317552581
242,cheyenneb,danielzyt,2016-09-08,48,0.00101699781867529
243,cheyenneb,hills95,2016-09-08,20,0.00101761346266209
244,cheyenneb,hills95,2016-09-22,18702,0.00132621838942652
245,cheyenneb,jpgehringer5,2016-09-08,16,0.00116292693423882
246,cheyenneb,jpgehringer5,2016-09-22,2671,0.00356508359799458
247,cheyenneb,kiggudde,2016-09-08,28,0.00206091746876737
248,cheyenneb,kiggudde,2016-09-22,28001,0.00354918411717723
249,cheyenneb,lorlonyo1,2016-11-10,92,0.00114938702278137
250,cheyenneb,lorlonyo1,2016-12-01,928,0.00117643499766296
251,cheyenneb,lorlonyo1,2016-12-07,1280,0.00754549948368057
252,cheyenneb,naturinda,2016-09-22,6861,0.00139510529075467
253,cheyenneb,nawinecoff,2016-09-22,7,0.00100253883541938
254,cheyenneb,patrick etomet,2016-09-22,20658,0.00135011503383898
255,cheyenneb,pkodame,2016-11-02,422,0.0140576649875301
256,cheyenneb,smart d,2016-09-08,4,0.00107436250359436
257,cheyenneb,smart d,2016-09-22,379,0.00225227781498712
258,cheyenneb,tomm4,2016-09-08,16,0.00118397954422875
259,cheyenneb,tomm4,2016-09-22,1091,0.00542267874347623
260,chiaraponti,danielzyt,2017-04-12,58223,0.00221161589672224
261,chiaraponti,danielzyt,2017-04-13,8959,0.00966430180062072
262,chiaraponti,hills95,2017-04-17,2450,0.00801863621467161
263,chiaraponti,hills95,2017-05-19,812,0.00380197021326058
264,chiaraponti,nabulo carol,2017-04-05,975,0.00138919013128009
265,chiaraponti,naturinda,2017-04-05,4618,0.004909950407072
266,chiaraponti,naturinda,2017-04-17,64,0.00135261991088638
267,chiaraponti,siima,2017-04-05,9252,0.00348298975071011
268,chomba chishala,michael montani,2018-01-06,340,0.0301904548345763
269,codywhit,har9075,2016-09-22,996,0.00294554398194427
270,codywhit,hills95,2016-09-22,91549,0.00130209402469608
271,codywhit,judithkamugisha,2016-09-22,6084,0.00181039019791061
272,codywhit,kiggudde,2016-09-22,1465,0.00123787254348787
273,codywhit,kyasiikane jorun,2016-09-22,145,0.001097834248361
274,codywhit,nabulo carol,2016-09-22,66407,0.0017243190364872
275,codywhit,osm ebenezer,2016-09-22,687,0.00111186662495085
276,codywhit,prosper1994,2016-09-22,10721,0.00117799705747673
277,coleedwards920,edict01,2016-11-03,98,0.0305759183907951
278,coleedwards920,enock4seth,2016-11-03,452,0.00194644209497707
279,coleedwards920,enock4seth,2016-11-30,964,0.00185833163935475
280,coleedwards920,enock4seth,2016-12-01,1573,0.00143807984694785
281,coleedwards920,enock4seth,2016-12-04,444,0.00146245938744061
282,coleedwards920,enock4seth,2016-12-05,1892,0.00139843927147757
283,coleedwards920,enock4seth,2016-12-07,2159,0.00152383260380111
284,coleedwards920,jpgehringer5,2016-09-14,1094,0.00120126758284813
285,coleedwards920,jpgehringer5,2016-09-15,4004,0.00119169016547081
286,coleedwards920,jpgehringer5,2016-09-22,190647,0.00229050990524049
287,coleedwards920,kwaku_boateng,2016-11-03,452,0.00184834931881878
288,coleedwards920,kwaku_boateng,2016-11-30,849,0.00476690077564618
289,coleedwards920,kwaku_boateng,2016-12-01,1141,0.00443490830914905
290,coleedwards920,kwaku_boateng,2016-12-02,24,0.00278121317100819
291,coleedwards920,kwaku_boateng,2016-12-04,222,0.00459445003678073
292,coleedwards920,kwaku_boateng,2016-12-05,740,0.0020362121523115
293,coleedwards920,kwaku_boateng,2016-12-07,484,0.00770717766127501
294,coleedwards920,nawinecoff,2016-09-22,32,0.0011100502312457
295,coleedwards920,pkodame,2016-11-03,2449,0.00331448067721535
296,coleedwards920,pkodame,2016-11-30,5110,0.00412068895481979
297,coleedwards920,pkodame,2016-12-01,7759,0.00370685615747288
298,coleedwards920,pkodame,2016-12-02,226,0.00263926286513509
299,coleedwards920,pkodame,2016-12-04,1523,0.00504050482176948
300,coleedwards920,pkodame,2016-12-05,4708,0.00304405096473274
301,coleedwards920,pkodame,2016-12-07,4569,0.00294260226470296
302,coleedwards920,tomm4,2016-09-22,20498,0.0016121246415433
303,danieleoxoli,judithkamugisha,2017-03-21,526,0.00106145522922857
304,danieleoxoli,mugabi henry,2015-12-14,25,0.00124105454367997
305,danieleoxoli,nabulo carol,2017-03-21,2176,0.00308216758802229
306,danielzyt,dygeza,2017-01-11,2,0.00169078259153111
307,danielzyt,evlyn tumwah,2017-09-12,30696,0.00145874940255664
308,danielzyt,evlyn tumwah,2017-09-13,14850,0.00162023238157996
309,danielzyt,farydh,2016-12-17,126,0.00117381860230362
310,danielzyt,hills95,2016-09-07,12202,0.00124963200907082
311,danielzyt,hills95,2016-09-17,3560,0.00107098939437289
312,danielzyt,hills95,2016-10-21,64,0.0024700942161323
313,danielzyt,hills95,2016-10-22,1163,0.00108694853128348
314,danielzyt,hills95,2016-12-17,385019,0.00193375484987239
315,danielzyt,hills95,2017-01-10,7454,0.00211721726706082
316,danielzyt,hills95,2017-01-11,188400,0.00189239375660031
317,danielzyt,hills95,2017-02-06,7559,0.0060556417330651
318,danielzyt,hills95,2017-02-07,19,0.00101128903206146
319,danielzyt,hills95,2017-02-09,19853,0.00149798937073681
320,danielzyt,hills95,2017-02-11,121,0.00107854765541254
321,danielzyt,hills95,2017-02-12,2458,0.00367652914339197
322,danielzyt,hills95,2017-02-14,13939,0.00206647411357741
323,danielzyt,hills95,2017-02-15,1484,0.00439996784804649
324,danielzyt,hills95,2017-02-16,254,0.00106409981394536
325,danielzyt,hills95,2017-02-19,3100,0.00107661346195115
326,danielzyt,hills95,2017-02-23,544,0.00137799241868636
327,danielzyt,hills95,2017-03-03,28,0.00106224168188976
328,danielzyt,hills95,2017-03-08,12801,0.00205692279528886
329,danielzyt,hills95,2017-03-17,1200,0.00144626681163065
330,danielzyt,hills95,2017-04-07,848,0.00128039275877635
331,danielzyt,hills95,2017-04-09,36790,0.00137199070296182
332,danielzyt,hills95,2017-04-11,506187,0.0026169614262217
333,danielzyt,hills95,2017-04-14,162,0.00122154354170593
334,danielzyt,hills95,2017-04-30,46043,0.00181122166889847
335,danielzyt,hills95,2017-05-30,21866,0.00122884592258546
336,danielzyt,hills95,2017-05-31,79577,0.00161664882194862
337,danielzyt,hills95,2017-06-02,83587,0.00581026012622276
338,danielzyt,hills95,2017-06-03,3904,0.00394987470788462
339,danielzyt,hills95,2017-06-04,16823,0.00130407375991965
340,danielzyt,hills95,2017-06-05,43119,0.00164957660022616
341,danielzyt,hills95,2017-06-07,73079,0.0020751097894207
342,danielzyt,hills95,2017-06-08,108012,0.00207768754585993
343,danielzyt,hills95,2017-06-09,12678118,0.00180223585122029
344,danielzyt,hills95,2017-06-11,195374,0.00203266813524852
345,danielzyt,hills95,2017-06-12,5622,0.00297778424873157
346,danielzyt,hills95,2017-06-13,164033,0.00181705120551377
347,danielzyt,hills95,2017-06-15,115965,0.00544071190370133
348,danielzyt,hills95,2017-06-16,39951,0.00155178888007118
349,danielzyt,hills95,2017-06-20,676081,0.00165139363610521
350,danielzyt,hills95,2017-06-28,19584,0.00187338027521376
351,danielzyt,hills95,2017-07-01,77705,0.00470802712386105
352,danielzyt,hills95,2017-07-04,876,0.00773516591944431
353,danielzyt,hills95,2017-07-19,16,0.00100393691161749
354,danielzyt,hills95,2017-07-21,667789,0.00154933396881722
355,danielzyt,hills95,2017-07-23,4608,0.00457295611552985
356,danielzyt,hills95,2017-08-05,2303,0.00106618875814704
357,danielzyt,hills95,2017-09-11,873,0.00116591206254454
358,danielzyt,hills95,2017-09-12,243087,0.00175704254662147
359,danielzyt,hills95,2017-09-13,463445,0.00239924592124612
360,danielzyt,hills95,2017-09-14,3112,0.00115482877984182
361,danielzyt,hills95,2017-09-15,547596,0.00172953164764898
362,danielzyt,hills95,2017-09-18,968563,0.00159859402580747
363,danielzyt,hills95,2017-09-19,250439,0.00232128506134013
364,danielzyt,hills95,2017-09-20,1607836,0.00155634142309895
365,danielzyt,hills95,2017-09-22,155074,0.00259088719752344
366,danielzyt,hills95,2017-09-23,58,0.00105799487314245
367,danielzyt,hills95,2017-10-05,118757,0.00186176625023776
368,danielzyt,hills95,2017-10-06,217699,0.00187706679572759
369,danielzyt,hills95,2017-10-07,10420,0.00125952207092817
370,danielzyt,hills95,2017-10-08,1406063,0.00210537725147128
371,danielzyt,hills95,2017-10-09,9428,0.003495215618042
372,danielzyt,hills95,2017-10-10,6554,0.00153720659513505
373,danielzyt,hills95,2017-10-11,365,0.00241511007890441
374,danielzyt,ingrid k,2016-12-23,38,0.00141702703055811
375,danielzyt,jpgehringer5,2016-09-07,92,0.00103629827322165
376,danielzyt,jpgehringer5,2016-09-17,268,0.00195940342639393
377,danielzyt,judithkamugisha,2017-02-13,5476,0.00194896057574727
378,danielzyt,judithkamugisha,2017-02-15,200,0.0112476133979241
379,danielzyt,judithkamugisha,2017-03-08,240,0.00136785042168609
380,danielzyt,judithkamugisha,2017-03-15,300,0.00110452545953191
381,danielzyt,judithkamugisha,2017-03-17,3076,0.00162727608256694
382,danielzyt,judithkamugisha,2017-03-22,80,0.00106977072819233
383,danielzyt,judithkamugisha,2017-04-09,638,0.00111228186381207
384,danielzyt,judithkamugisha,2017-04-14,44,0.00195198827791625
385,danielzyt,judithkamugisha,2017-06-20,105021,0.00170540902611332
386,danielzyt,judithkamugisha,2017-07-21,1856,0.00629977111554012
387,danielzyt,judithkamugisha,2017-09-13,86394,0.00153630869427943
388,danielzyt,juliakleine,2016-09-07,4,0.00101493531967888
389,danielzyt,juliakleine,2016-09-14,694,0.00161008227347182
390,danielzyt,juliakleine,2016-09-17,16969,0.00129528461807113
391,danielzyt,juliakleine,2016-10-22,569,0.00111270269430838
392,danielzyt,juweni,2017-03-08,36,0.00101046003806242
393,danielzyt,juweni,2017-03-16,13249,0.0013475465827635
394,danielzyt,juweni,2017-03-20,761,0.00124917806763998
395,danielzyt,juweni,2017-04-08,192,0.00127516982763655
396,danielzyt,juweni,2017-04-10,5861,0.00149840051940574
