,name,institution,location
0,youthmapper - ameu,african methodist episcopal university,0101000020E610000078D2C265153E1940CA5A9E62309A25C0
1,abu geomappers,ahmadu bello university zaria,0101000020E61000004B0DC8B9A84D2640C318479B999F1E40
2,aru mapper,ardhi university,0101000020E6100000E1FA66518E101BC049CDC3AE929B4340
3,youthmappers at auw,asian university for women,0101000020E61000003B33C170AE5B3640BE1D9727460B5640
4,good mappers,busitema university,0101000020E6100000A1CC50267F81E13F146C127294024140
5,calu pa gis club,california university of pennsylvania,0101000020E61000001AEB2CC4340844401201E20998F853C0
6,geography club,central washington university,0101000020E61000003B4B3558DD804740387870C163BB4DC0
7,youthemappers curat,centre universitaire de recherche et d'application en télédétection(curat) de l'université felix houphouet boigny,0101000020E610000019CCBADAE55E1540AC8CEB843CE70FC0
8,chanco malawi youthmappers,chancellor college - university of malawi,0101000020E6100000544843D7CFC02EC0F9EB5FA3F6AA4140
9,clemson mappers,clemson university,0101000020E6100000F50137418A564140FBF8F0D187B554C0
10,all over the map! at william and mary,college of william and mary,0101000020E61000003596B036C6A24240E4EB32FCA72D53C0
11,mapping society at cornell university,cornell university,0101000020E6100000DD32969F0A3A454055C444DE4D1E53C0
12,youthmappers - cu,cuttington university,0101000020E610000070BAC0406B291C409E55551E931B23C0
13,gdev,dedan kimathi university of technology,0101000020E61000004AE8D3CF4051D9BF2D25CB49287B4240
14,youthmappers dhakacollege,dhaka college,0101000020E610000007D49B51F3B93740553C3FD61D665640
15,youthmappers at eastern university,eastern university,0101000020E6100000FFB4519D0EBE3740468DAE77A4675640
16,junior philippines computer society - far eastern university - institute of technology chapter,far eastern university - institute of technology,0101000020E61000003406E79D54352D40F631C45675814D40
17,oyomappersteam(omt)oyo,federal school of surveys,0101000020E6100000076B52C02C3F20404B929D6D24E71040
18,youthmappers at futa,federal university of technology - akure,0101000020E61000005DAE7E6C92371D40488FF0074D8C1440
19,student's geographical association - youth mappers,fourah bay college - university of sierra leon,0101000020E61000005E51007B3BF42040785215095C712AC0
20,youth mappers general lansana conte university,general lansana conte university,0101000020E6100000E412471E885C23404B40A77BF8292BC0
21,mason mappers,george mason university,0101000020E6100000682D605D706A43404B3D0B42F95353C0
22,youthmappers at grand gedeh county community college,grand gedeh county community college,0101000020E6100000631D7D827A411840588AE42B813C20C0
23,ccim  at ahmedabad,gujarat university,0101000020E6100000FE0E45813E09374055F65D11FC225240
24,csgu mappers,gulu university,0101000020E610000075029A081B4E0640FE83A33F8F284040
25,disastermappers heidelberg,heidelberg university - giscience research group,0101000020E61000002EB8D562A6B54840ED5434E72A572140
26,youthmappers at ines-ruhengeri,insititue d' enseignement superieur de ruhengeri,0101000020E6100000BBB6B75B9203F8BFACB310D3749C3D40
27,institute of crisis management studies - youth mappers,institute of crisis management studies,0101000020E61000009D84D21742BA3B40EDEF6C8FDE555540
28,youth mappers chapter at institute of rural development planning - lake zone centre,institute of rural development planning,0101000020E6100000D1C7D7F9127D18C0C3EFA65B76DF4140
29,mipango youthmappers chapter – dodoma,institute of rural development planning - dodoma,0101000020E6100000D1C7D7F9127D18C0C3EFA65B76DF4140
30,youth mappers issmv dalaba,institute of science and veterinary medicine,0101000020E610000072B169A510A23D4008FF6CF5669654C0
31,youthmappers at irs,jahangirnagar university,0101000020E6100000BCA0CF91A6E1374063038EA9E06E5640
32,association of geomatics engineering students,jomo kenyatta university of agriculture and technology,0101000020E6100000E7B397C86040F4BF1813077536614240
33,gamma theta upsilon: beta psi chapter,kansas state university,0101000020E61000008F26CDD545994340F55503DE93DA54C0
34,nature club karatina university,karatina university,0101000020E61000004B5AF10D85CFDEBFAC2B55585F904240
35,kenyatta university gis club,kenyatta university,0101000020E6100000C8E9EBF99AE5F2BFCA5D3A9CAF764240
36,openstreetmap khulna university,khulna university,0101000020E610000081FEE7D5A5CD3640B50DEDAD12625640
37,rwanda youthmappers,kigali institute of science and technology,0101000020E61000001BBEE02E564FFFBFFF09890F47103E40
38,kumi university - ever last youth mappers,kumi university,0101000020E61000001D30B4DF7F90F73F50340F6091EE4040
39,geo youthmappers,makerere university,0101000020E6100000F88BD9925511D53FDDF3572316494040
40,must street mappers,mbarara university of science and technology,0101000020E6100000DF8AC40435BCE3BFBE67244223A83E40
41,open mapping group mcgill: a member of the mcgill undergraduate geography society,mcgill university,0101000020E6100000B402F9C89CC046406DD62A0BF06452C0
42,geography and planning society,miami university,0101000020E61000000242902859C14340EC597CAFC62E55C0
43,geography students association of moi university,moi university,0101000020E6100000D780ADB7725BE03F55CD621866A44140
44,mcc mapping corps,monroe community college,0101000020E61000005415BFCEF28C454095E535C0166753C0
45,geomc,montgomery college,0101000020E6100000F9D45691768C4340635B6155184A53C0
46,youthmappers at nipa,national institute of public administration,0101000020E610000066868DB27EA32EC0575F5D15A8453C40
47,nyu mhealth initiative - mapping corps,new york university,0101000020E6100000327FF1B1605D4440894FF003C67F52C0
48,geography club,oklahoma state university,0101000020E6100000FCE82F4F42104240B180AE2248BB54C0
49,polimappers,politecnico di milano,0101000020E6100000223E0B9D32BD4640244E82925D742240
50,youthmappers at ruet,rajshahi university of engineering & technology,0101000020E6100000C15CE6CF125D38401F436C5537285640
51,youth mappers at sacred heart junior college,sacred heart junior college,0101000020E6100000F32444543C2931401A11E73CBE4456C0
52,geographical society,sherubtse college - royal university of bhutan,0101000020E6100000F06316EB65493B40E46B2AE67B1E5640
53,geoventurers,state university of new york at fredonia,0101000020E6100000FF1F274C183A45408C902683C8D553C0
54,suny geneseo gis association,state university of new york at geneseo,0101000020E6100000BA4DB857E6654540B5475E8CB77453C0
55,youthmappers - smp,stella maris polytechnic,0101000020E6100000DBAFA7C2443019403C3A0900E99625C0
56,youthmappers at texas tech university,texas tech university,0101000020E6100000F9718F00C9CA4040D4957439CA8753C0
57,youthmappers at the citadel,the citadel,0101000020E6100000C7BAB88D06664040BBA761AE7BFD53C0
58,the gwu humanitarian mapping society,the george washington university,0101000020E6100000569E40D82973434028A7D13F1C4353C0
59,youthmappers unza,the university of zambia,0101000020E610000063E2FB8799C62EC0F3E6CB6669543C40
60,geomatics engineering students' association of nepal,tribhuvan university - institute of engineering - pashchimanchal campus,0101000020E610000049B2FD1AFF403C4059DE0B827DFE5440
61,mappers for life,uganda christian university - mbale university college,0101000020E6100000FA51C36D2334F13FD76C40DF71164140
62,hitech youth mappers,uganda pentecostal university,0101000020E6100000AC730CC85E2FE53F3901971128443E40
63,geomatica udea,universidad de antioquia,0101000020E6100000B43CB4345C1119402E52CD516CE452C0
64,youthmappers de universidad de costa rica,universidad de costa rica -,0101000020E610000046065ED2BDDF23400749FA0F440355C0
65,grupo mesh,universidad de la guajira,0101000020E6100000F7FCD588050727408D56B5A4A33752C0
66,cartografos uniandes,universidad de los andes,0101000020E6100000A5129ED0EB6712406F1D77A5408452C0
67,jovenes mapeadores,universidad de panama,0101000020E6100000663ACF3351F72140E6C699CB32E253C0
68,upr youthmappers,universidad de puerto rico – rio piedras,0101000020E6100000F131B32A1D673240F96B0D00308350C0
69,youthmappers san buenaventura,universidad de san buenaventura - medellin,0101000020E6100000C1386EE7B104194035E37ED1AFE452C0
70,youthmappers at bogota - colombia,universidad distrital francisco jose de caldas,0101000020E6100000A9E793CB358312405FD8F5662F8452C0
71,pumagis hn,universidad nacional autónoma de honduras - honduras,0101000020E610000001B62858882B2C400121A34D9FCA55C0
72,grupo un,universidad nacional de colombia,0101000020E6100000340AEEAC828D12402CD62604618552C0
73,yeka street mga,universidad nacional de ingenieria,0101000020E610000047054EB681432840E3B496B8449155C0
74,youthmappers à n'zérékoré,université de n'zérékoré,0101000020E610000005F5882C2DEE1E40B577FCCD7AAB21C0
75,mapping club at uc davis,university of california - davis,0101000020E6100000BB53F0CAE4444340D6C56D34801E4DC0
76,ucc geographical society,university of cape coast,0101000020E6100000FA613A634E761440A57D18C682A7F4BF
77,geospatial information society,university of central florida,0101000020E6100000DC369DAE389A3C406DEF09C8CD4C54C0
78,university of dar es salaam youthmappers,university of dar es salaam,0101000020E610000082774DA3241F1BC09BB4A9BA479A4340
79,openstreetmap dhaka university,university of dhaka,0101000020E610000054F8D802E7BB3740E8667FA0DC665640
80,university of exeter british red cross missing maps,university of exeter,0101000020E610000061167F805A5E49400E4A9869FB470CC0
81,university of ghana youthmappers,university of ghana,0101000020E6100000D714C8EC2C9A164039AF5692E11DC9BF
82,university of liberia youth mappers,university of liberia,0101000020E6100000B70A18135132194025DA9FD5139725C0
83,geography club,university of maryland - college park,0101000020E61000007629BF56537E4340114D45CF523C53C0
84,umat youthmappers,university of mines and technology,0101000020E6100000DF62450DA63115403A77BB5E9A0200C0
85,geospatial engineering students association,university of nairobi,0101000020E61000000270A24C597CF4BF0E338F577B684240
86,lionmappersteam (lmt) enugu,university of nigeria - enugu,0101000020E61000001B03A1AB63B3194030ECD56C8A041E40
87,lionmappersteam (lmt) nsukka,university of nigeria - nsukka,0101000020E61000005B6A29C533751B40945BFF5316A21D40
88,unt geography club,university of north texas,0101000020E6100000FE277FF78E9A4040764B17073CB654C0
89,map by northwest,university of oregon,0101000020E6100000C36FF9FEBC054640C2FEEBDCB4764CC0
90,uniquemappersteam (umt) port harcourt,university of port harcourt,0101000020E6100000F5717ED4709B134084FE9D488BAE1B40
91,centre for geoinformation science,university of pretoria,0101000020E61000001439E9222AC139C0DABC6026403B3C40
92,urspatial geo-thinkers,university of redlands,0101000020E6100000D32934B511084140CED7D1DD1A6B4FC0
93,geography graduate student association,university of south carolina,0101000020E61000009A93179980FF40407F40B15FC14154C0
94,sc mappers,university of southern california,0101000020E610000071C0536DDC024140B2BB404981DB4EC0
95,student association board,university of twente,0101000020E61000001C531CACA41E4A40644DC00A4B671B40
96,university of vermont humanitarian mapping club,university of vermont,0101000020E6100000A926D2472A3D464079967BDC924C52C0
97,society of geography students,university of victoria,0101000020E6100000A89F26E9503B4840E68F696D1A584CC0
98,university of warwick resilience mapping society,university of warwick,0101000020E61000008F368E588B304A40ABC0DA62C8FBF8BF
99,gamma theta upsilon/geography club,university of wyoming,0101000020E61000004FA84CD64DA84440F34FBA3EBD9B52C0
100,maptime morgantown,west virginia university,0101000020E610000063D8BC056DD14340D584590D2EFD53C0
101,youth mappers africa,youth mappers africa,0101000020E6100000000000000000F03F0000000000000000
102,unaffiliated,unknown,0101000020E61000000000000000000000000000000000F03F
