auth_a,auth_b,cnt
--t7tr--,danielzyt,4962
--t7tr--,hills95,9744
--t7tr--,kiggudde,107
--t7tr--,livasa,237
--t7tr--,mugabi henry,12
--t7tr--,nicoleyohe,254
--t7tr--,tetram,35
aarzon,super-map,260
abc26324,peregrination,3
abdul osm,anaximandre,4
abdul osm,aneth nemes,45
abdul osm,anthony acquah,33
abdul osm,daleycc,12
abdul osm,harmharm,11
abdul osm,ibntēšfīn,1
abdul osm,myosmalexis,30
abdul osm,nesim,105
abdul osm,pyram,9
abdul osm,smgnslk,5
abdul osm,yercizenler,216
abdul osm,ylmzfrk,2
abdul osm,zeynep çangarlı,10
abdulquadri,darasimi,28
abdulquadri,solution oriented,46998
abiyasmin,agaugler,3
abiyasmin,jiajing zhang,2
abiyasmin,muriga muchiri,163
abr2296,danbuntley,437
absurdpooky,brublanc,200
absurdpooky,jiajing zhang,4
absurdpooky,lmitch888,1
absurdpooky,oberpfälzer,2
absurdpooky,reeseray789,56
abu rumman,ido marom,14
abu rumman,nelsonoaks,280
abu rumman,smart d,539
abu rumman,solution oriented,24646
abu rumman,tupero,153
abu rumman,wisniewskin,1921
acikani abraham,nabulo carol,730
aclark1126,hills95,989
aclark1126,prosper1994,3884
acn dan giles,danielzyt,10523
acn dan giles,hills95,76886
acn dan giles,kajomi,74
acn dan giles,kaluba micheal,1
acn dan giles,kiggudde,199
acn dan giles,klain890,387
acn dan giles,mugabi henry,73
acn dan giles,shamillah,20
adam_silverman,chris@zontine,9
adriansyah,hills95,33
adrien38,danielzyt,12
adrien38,hills95,13
adrien38,mugabi henry,1
adriko justice,danielzyt,1821
adriko justice,hills95,925226
adriko justice,kiggudde,438
adriko justice,klain890,1187
adriko justice,mjaia,111
adriko justice,naputus,666
adriko justice,shamillah,7789
afo-kangah,hills95,151
agaugler,brublanc,36
agaugler,muriga muchiri,45
agaugler,sarahcassius,1
agaugler,seefis,1
ahmetyesevia,anthony acquah,9
ahmetyesevia,daleycc,1
ahmetyesevia,nesim,1
ahmetyesevia,nuri çekin,2
ahmetyesevia,yercizenler,26
ahmetyesevia,zehrakay,1
aiko harriet tubby,evlyn tumwah,9
aiko harriet tubby,hills95,1085
aiko harriet tubby,kaluba micheal,9
aiko harriet tubby,nabulo carol,37
aiko harriet tubby,nielkrokodil,9
aiko harriet tubby,prosper1994,9
aimarti,lorenzostucchi,16
aimarti,tars4815,4700
alain droux,danielzyt,8189
alain droux,hills95,2680
alain droux,kiggudde,99
alan couchman-sawyer,dave stanley,20
aldoct,fayor,4
ale_zena_it,lorenzostucchi,1041
alecs01,alice bonfiglio,10
alecs01,aury88,83
alecs01,byeongil bae,2
alecs01,chiaraponti,18
alecs01,danieleoxoli,39
alecs01,fabio cattaneo,22
alecs01,frafra,47
alecs01,kilsedar,374
alecs01,lorenzostucchi,71
alecs01,mark2295,5
alecs01,michael montani,16
alecs01,tars4815,22
alessandra scutti,asturksever,16
alessandra scutti,carolina echavarria,326
alessandra scutti,danieleoxoli,84
alessandra scutti,frafra,82
alessandra scutti,michael montani,5361
alice bonfiglio,aury88,135
alice bonfiglio,fabio cattaneo,50
alice bonfiglio,frafra,25
alice bonfiglio,lorenzostucchi,145
alice bonfiglio,mark2295,10
alice bonfiglio,michael montani,5
alice bonfiglio,mugabi henry,40
alice bonfiglio,tars4815,452
allan daniel,amour_nyl,15
allan daniel,danielzyt,16572
allan daniel,daryr,12
allan daniel,dosandriani,620
allan daniel,hawa adinani,44
allan daniel,hills95,85154
allan daniel,judithkamugisha,120
allan daniel,juweni,3661
allan daniel,kaluba micheal,3
allan daniel,kombe1207,108
allan daniel,mjb3,56
allan daniel,mugabi henry,216
allan daniel,musawo,7
allan daniel,nababi tracy,742
allan daniel,nabulo carol,14440
allan daniel,naomiangelia,169
allan daniel,naturinda,566
allan daniel,nielkrokodil,1239
allan daniel,piligab,28
allan daniel,rlaurentinus,201
allan daniel,siima,7322
allan daniel,sylwian_arup,12
allan daniel,szjjdd,60
allan daniel,tonny john,18
allan daniel,tri selasa,12
allan daniel,vickiemorine,4
allan daniel,xicopath,23
allan mkandawire,danielzyt,3369
allan mkandawire,hills95,20
allan mkandawire,juweni,49
allan mkandawire,tars4815,26
amidia,brublanc,425
amigokima,brunoacafonso,3
amigokima,marvin bergner,1
amour_nyl,danielzyt,38
amour_nyl,gwantwa mwakibete,7
amour_nyl,hawa adinani,1
amour_nyl,hills95,3709
amour_nyl,kombe1207,8
amour_nyl,manirakiza moses,16
amour_nyl,nababi tracy,121
amour_nyl,nielkrokodil,8
amour_nyl,siima,112
amuhogwe,hills95,193
amuhogwe,ratrun,2
amule,danielzyt,2186
anaximandre,giraud colin,1
anaximandre,martintamarre,3
anaximandre,nicojp,1
andreas cierpka,danielzyt,20
andreas cierpka,nabulo carol,2
andrew gerrard,danielzyt,9140
andrew gerrard,eero_sario,4
andrew gerrard,evlyn tumwah,10
andrew gerrard,hills95,39267
andrew gerrard,hugovk,30
andrew gerrard,juhonoro,2
andrew gerrard,kiggudde,2
andrew gerrard,klain890,33
andrew gerrard,maggie in leith,33
andrew gerrard,mpuuga,10
andrew gerrard,mugabi henry,69
andrew gerrard,petri eskelinen,18
andrewbuck,danielzyt,283
andrewbuck,hills95,738
andya96,bilbo huggins,62906
andya96,gctreasurer,8
andya96,sac1234,7
andyg77,secondedition,2
aneth nemes,anthony acquah,29
aneth nemes,daleycc,5
aneth nemes,j1scad,7
aneth nemes,myosmalexis,42
aneth nemes,nesim,11
aneth nemes,pyram,6
aneth nemes,yercizenler,17
aneth nemes,zeynep çangarlı,25
anisa berliana,danielzyt,80
anisa berliana,hills95,580
anthony acquah,daleycc,367
anthony acquah,harmharm,1
anthony acquah,ibntēšfīn,2
anthony acquah,jennaepstein,70
anthony acquah,myosmalexis,239
anthony acquah,nesim,269
anthony acquah,nuri çekin,27
anthony acquah,pyram,15
anthony acquah,smgnslk,64
anthony acquah,teresalangenkamp,1
anthony acquah,yercizenler,546
anthony acquah,ylmzfrk,40
anthony acquah,zehrakay,4
anthony acquah,zeynep çangarlı,101
antwerpen,archie,13
apanisile francis oluwaseun,lawot,16
apanisile francis oluwaseun,solution oriented,94
apburr,hills95,3
armasari,brublanc,251
armasari,dalik58,1
armasari,danielzyt,1409
armasari,dosandriani,63
armasari,hills95,205
armasari,lani_martin,239
armasari,mannequinbaby,62
arnekimmig,danielzyt,86
arnekimmig,hills95,24
arnekimmig,judithkamugisha,51
arnekimmig,kiggudde,3
arnekimmig,murungi christopher,6
arnekimmig,naturinda,80
arnekimmig,olatubosun,31
arshakerbrown,brublanc,23320
arshakerbrown,emily glaeser,709
arshakerbrown,hawa adinani,103
arshakerbrown,lani_martin,4081
arshakerbrown,walterbroll,514
arshakerbrown,zakatar,62
artamonovnik,danielzyt,834
artamonovnik,elkueb,2
artamonovnik,jacob ladwar,216
artamonovnik,jochem van rijswijk,8
artamonovnik,klain890,518
artamonovnik,lemnis,4
artamonovnik,manirakiza moses,3
artamonovnik,sanderson2708,4
artamonovnik,shamillah,1
arthurian arthur,hills95,908
arthurian arthur,nabulo carol,25
arthurian arthur,sarrukh,42
asaro92,michael montani,99900
asaro92,veevee123,58
asturksever,carolina echavarria,49
asturksever,danieleoxoli,7
asturksever,frafra,17
asturksever,michael montani,899
asturksever,tars4815,20630
atamaadam,eyevan,128
atamaadam,hills95,38024
atodd343,danolad,162
aubry1,stonemill1,1
aury88,byeongil bae,26
aury88,carolina echavarria,6
aury88,chiaraponti,252
aury88,danieleoxoli,501
aury88,fabio cattaneo,323
aury88,frafra,644
aury88,kilsedar,4856
aury88,lorenzostucchi,1050
aury88,mark2295,110
aury88,michael montani,243
aury88,tars4815,410
bashirmuguya,hills95,175
bashirmuguya,ratrun,5
bbboogie,lani_martin,4971
bcnorwich,darwin's tripods,10
bcnorwich,gurglypipe,5
bcnorwich,hofoen,2
bcnorwich,jpennycook,12
bcnorwich,kieranc17,2
bcnorwich,monkeyguy78,11
bcnorwich,naomip,5
bcnorwich,ndrw6,306
bcnorwich,peregrination,457
bcnorwich,richardg6paj,1
bcnorwich,thomasøderud,1
bcnorwich,tubbai11,3
bdagdeviren,hasan hüseyin hacıyusufoğlu,1
bdiscoe,olatubosun,92
bdiscoe,tars4815,178
bdiscoe,zwombie,42
beautifulmind,binary fairy,12
beautifulmind,bobwalter42,3
beautifulmind,brublanc,13594
ben-dd,johnwhelan,224
ben-dd,ro sun,269
bieluga,maryoolo,1
bilbo huggins,gctreasurer,10
bilbo huggins,reeseray789,64
bin tuji,bobwalter42,95
bin tuji,emily glaeser,2693
binary fairy,brublanc,451
binary fairy,lani_martin,24
binary fairy,shingj10042,24
binary fairy,walterbroll,20
binary fairy,zakatar,105
bishal9841,johnwhelan,15
bjohas,hills95,231
blee31,brublanc,1978
blee31,nwasi,1068
bman,naturinda,16
bobwalter42,brublanc,3315
bobwalter42,emily glaeser,273
bobwalter42,paul evance,8
bohnenstange,tars4815,18
brb1693,kaitlynh,396
brb1693,nandjo,544
brb1693,ratrun,8
brianna dean,kilsedar,364
brublanc,bvivi,8
brublanc,danielzyt,100
brublanc,deemey95,759
brublanc,emily glaeser,1664
brublanc,eric teller,33
brublanc,evendene,23492
brublanc,fatisya ilani yusuf,8
brublanc,hawa adinani,4741
brublanc,jiajing zhang,5
brublanc,kreitz19,121
brublanc,la_nenemini,279
brublanc,lani_martin,3559
brublanc,lmitch888,1
brublanc,mad354,44
brublanc,magiraud,2
brublanc,maptain haddock,2499
brublanc,nabulo carol,998
brublanc,naltizer,609
brublanc,nwasi,3683
brublanc,oberpfälzer,41
brublanc,pkodame,50
brublanc,reeseray789,56
brublanc,sarahcassius,7
brublanc,seefis,7
brublanc,shingj10042,2196
brublanc,stella lee,264
brublanc,sumit bikram rana,310
brublanc,vishwesh_s_h,1655
brublanc,walterbroll,10328
brublanc,zakatar,224
brublanc,zemin dhanani,626
brunoacafonso,marvin bergner,1
bunkys,kaitlynh,55
burak kolukısa,richrico,3
bvivi,hills95,89
bvivi,johnwhelan,2
bvivi,netondo,3
bvivi,sumit bikram rana,75
bvivi,tukei,32
bvivi,zemin dhanani,81
byeongil bae,chiaraponti,9
byeongil bae,danieleoxoli,3
byeongil bae,fabio cattaneo,10
byeongil bae,frafra,16
byeongil bae,kilsedar,132
byeongil bae,lorenzostucchi,29
byeongil bae,mark2295,2
byeongil bae,michael montani,6
byeongil bae,tars4815,11
cagatay_binici,mike140,1
cagatay_binici,nesim,11
cagatay_binici,scarletazure,9
cagatay_binici,unen,17
cahjo,hills95,2312
cahjo,kaluba micheal,1
cahjo,petri eskelinen,93
cahjo,shamillah,2
calfarome,fliant,14
camillae,pauline macharia,40
camillae,zetel,20
carau,hollyallaway1,1
carau,itsukishindo,261
carau,johnwhelan,1
carau,mapmaker lp,3
carolina echavarria,danieleoxoli,259
carolina echavarria,frafra,681
carolina echavarria,kilsedar,645
carolina echavarria,lorenzostucchi,68
carolina echavarria,michael montani,14919
cartoglee,elia dominic,28
cartoglee,hills95,2091
cartoglee,nuru_kalulunga,32
cengiz söğütlü,j1scad,1
ceylanoz,engkrg,9
ceylanoz,ufukari,13
chaslil,danielzyt,64
chaslil,kaluba micheal,4
chiaraponti,danielzyt,22781
chiaraponti,fabio cattaneo,1170
chiaraponti,frafra,45
chiaraponti,hills95,3172
chiaraponti,lorenzostucchi,3277
chiaraponti,mark2295,18
chiaraponti,michael montani,5648
chiaraponti,naturinda,4256
chiaraponti,siima,2040
chiaraponti,tars4815,18289
chiaraponti,teteka,162
chomba chishala,herr_flupke,16
chomba chishala,michael montani,340
chrilog,danielzyt,6520
chrislaf,hills95,605
chrislaf,ingrid k,1
chrislaf,kombe1207,1
chrislaf,prosper1994,116
christer1,lani_martin,552
christer1,nea123,1
christer1,suny geneseo gis association,6
chukwumaa,olatubosun,130
chukwumaa,valerie nwakusor,72
cihanbirtan,march four,65
cihanbirtan,oğuz bey,79
cihanbirtan,scarletazure,159
citymapperhq,imp_gl,1
cristi4n,tars4815,68
ctransebastian,hills95,545
ctransebastian,kiggudde,252
daantje16,danielzyt,8573
daantje16,hills95,347
daantje16,kiggudde,157
daantje16,klain890,9
daantje16,lemnis,4
dagliselim,ezgicardakli,3
dagliselim,kshuseyin,15
daleycc,ibntēšfīn,20
daleycc,myosmalexis,195
daleycc,nesim,259
daleycc,nuri çekin,24
daleycc,smgnslk,135
daleycc,yercizenler,128
daleycc,ylmzfrk,42
dalik58,danielzyt,714
dalik58,dosandriani,27
dalik58,hills95,3
dalik58,mannequinbaby,5
dalik58,nababi tracy,6
dalkeith,hobgoblin,2
danieleoxoli,fabio cattaneo,265
danieleoxoli,fede_stat,18
danieleoxoli,frafra,4516
danieleoxoli,giulia corona,12
danieleoxoli,henkinator023,8
danieleoxoli,kilsedar,4644
danieleoxoli,lorenzostucchi,32874
danieleoxoli,mark2295,61
danieleoxoli,michael montani,3157
danieleoxoli,nabulo carol,1984
danieleoxoli,ratrun,14
danieleoxoli,tars4815,244
danielzyt,daryr,20799
danielzyt,dosandriani,56300
danielzyt,dygeza,1
danielzyt,emilybarham,2
danielzyt,evlyn tumwah,5123
danielzyt,eyevan,36
danielzyt,ftcat,372
danielzyt,gabi35,8
danielzyt,geertnys,76
danielzyt,h1234,23
danielzyt,heijunka,6
danielzyt,hillary mumbere,996
danielzyt,hills95,5156566
danielzyt,houston_mapper1,1165
danielzyt,htusiime,301
danielzyt,hugovk,1863
danielzyt,iidaut,212
danielzyt,imambasofi,1102
danielzyt,jacob ladwar,83
danielzyt,jochem van rijswijk,7
danielzyt,joeclmbr,1981
danielzyt,johnwhelan,222
danielzyt,judithkamugisha,51883
danielzyt,juhonoro,98
danielzyt,juweni,14192
danielzyt,kaatchristowitz,199
danielzyt,kahembi,899
danielzyt,kaluba micheal,3307
danielzyt,keuber patrick,1465
danielzyt,kiggudde,27239
danielzyt,klain890,190435
danielzyt,kokaz,145
danielzyt,kombe1207,625
danielzyt,lani_martin,1480
danielzyt,lemnis,48
danielzyt,liisaha,27
danielzyt,lisa marie owen,15
danielzyt,magiraud,4038
danielzyt,mannequinbaby,19489
danielzyt,marco443,9
danielzyt,markus jylhä,6955
danielzyt,marrien,200
danielzyt,marvin bergner,36020
danielzyt,mconant,1891
danielzyt,mhoang,360
danielzyt,mjaia,474
danielzyt,mpuuga,4475
danielzyt,mszuhan,9
danielzyt,mugabi henry,27008
danielzyt,musawo,168
danielzyt,nababi tracy,6702
danielzyt,nabulo carol,5775564
danielzyt,naputus,236
danielzyt,nateheard,19
danielzyt,naturinda,15091
danielzyt,nawinecoff,212
danielzyt,nelephant,40
danielzyt,netondo,1
danielzyt,nicoleyohe,6132
danielzyt,nielkrokodil,5
danielzyt,nifemi salami,361
danielzyt,noyprd,87
danielzyt,okwang stephen,113839
danielzyt,ottor,96
danielzyt,overday@gis,22
danielzyt,paradox24,2
danielzyt,petou,398
danielzyt,philippe w,1
danielzyt,piilan1,1863
danielzyt,piligab,16
danielzyt,pinja-liina,4
danielzyt,prosper1994,11355
danielzyt,rab,7
danielzyt,ratrun,54
danielzyt,robbanda,42
danielzyt,rofiqoh,681
danielzyt,russdeffner,55
danielzyt,scalpag,24
danielzyt,shamillah,73726
danielzyt,siima,27747
danielzyt,sophie 5,108
danielzyt,sunrich,54
danielzyt,swardshenton,76
danielzyt,tars4815,3728
danielzyt,tetram,95
danielzyt,thenodewarrior,72
danielzyt,therealetienne,868
danielzyt,tonny john,14
danielzyt,trevordodge,928
danielzyt,upendrakarukonda,10
danielzyt,wava stella,4
danielzyt,wazzonas,1390
danielzyt,yeta,1473
danielzyt,yogendra86,8
danielzyt,zwombie,206
danielzyt,zygmunt czykieta,180
dankpoet,ericdose,16
dankpoet,jasper_w,50
dankpoet,karanjaelijah,12459
dankpoet,kitol,9
dankpoet,naturinda,149
dankpoet,panieravide,18
dankpoet,piaco_dk,3
dankpoet,rudie_ironman,71
dankpoet,sagaml,21
dankpoet,yli222,1
danolad,hokieg3n1us,296
danolad,marion barry,79
danolad,max planck,166
danolad,philipvanzyl,60
danolad,smart d,10
danolad,solution oriented,964
danolad,sydneymcdonald22,2284
danolad,wisniewskin,122
danolad,wo gehen wir hin,188
danvyr,ro sun,79
dar44,ismaeldiarria,3
darasimi,lawot,1201
darasimi,solution oriented,73636
daryr,dosandriani,1
daryr,elsombregreco,3
daryr,gino411,7
daryr,hills95,15015
daryr,michael63,17
daryr,mjb3,14
daryr,nabulo carol,65244
daryr,prosper1994,9
daryr,rab,10
daryr,siima,4
daryr,szjjdd,5
dativa chuwa,lani_martin,288
dave stanley,gregory williams,7
daveg46,naomip,1
denisju,kragon77,18
dianatcarevskaia,olatubosun,1211
dianatcarevskaia,tomm4,188
dianawa_22,lani_martin,44
diegoestebanz,emily glaeser,363
diegoestebanz,kyle snyder,1
dmgroom_ct,naomip,115
dmgroom_ct,robert whittaker,35
dogucantapan,dorukerg,3
dogucantapan,scarletazure,8
doommaster,tars4815,82
dorukerg,scarletazure,6
dosandriani,elsombregreco,2
dosandriani,hills95,25333
dosandriani,mannequinbaby,1056
dosandriani,nabulo carol,399
driftraf,harg,3
driftraf,mattfromderby,2
driftraf,peregrination,53
dygeza,georgeous,55
dygeza,hills95,3149
dygeza,nielkrokodil,66
dygeza,nuru_kalulunga,30
eastender,maclondon,18
eastender,peregrination,9
eastender,russ,8
eboney,ottor,12
edgar collins,hills95,139
edgar collins,kongamato,4
edgar collins,moses kitwi,1
edgar collins,nabulo carol,5
edgar collins,nielkrokodil,4
edict01,hills95,2946
edict01,kiggudde,2470
edss,mcheckimport,22
edss,michael montani,18
edvac,ismaeldiarria,6
edvac,maxime284,2
eero_sario,evlyn tumwah,252
eero_sario,hills95,332
eero_sario,hugovk,30
eero_sario,juhonoro,177
eglatorre,evlyn tumwah,346
eglatorre,hills95,3975
eglatorre,kaluba micheal,150
eglatorre,klain890,220
eglatorre,mpuuga,450
eleuthere,tars4815,95
elia dominic,hills95,248
elia dominic,nielkrokodil,32
eljot8472,hills95,99
elkueb,evlyn tumwah,175
elkueb,h1234,22
elkueb,hills95,760
elkueb,hugovk,58
elkueb,jochem van rijswijk,12
elkueb,juhonoro,128
elkueb,kaluba micheal,15
elkueb,kiggudde,6
elkueb,klain890,20
elkueb,lindatina,6
elkueb,manirakiza moses,4
elkueb,mpuuga,10
elkueb,mugabi henry,19
elkueb,nicoleyohe,2
elkueb,nifemi salami,60
elkueb,pinja-liina,22
elkueb,therealetienne,2
elkueb,willemr,17
ella_b,hills95,1196
ella_b,judithkamugisha,417
ella_b,nabulo carol,2814
elsombregreco,nabulo carol,597
elyseelyse,pauline macharia,213
elyseelyse,zetel,11
emily glaeser,geocrazy,433
emily glaeser,lani_martin,19226
emily glaeser,mir76,267
emily glaeser,ratrun,12
emilybarham,hills95,5120
emilybarham,kiggudde,36
enock4seth,pkodame,16
equilibrium000,salami haruna olalekan,45
equilibrium000,smart d,77
equilibrium000,solution oriented,4866
equilibrium000,wisniewskin,698
ericdose,jasper_w,5
ericdose,karanjaelijah,1503
ericdose,panieravide,4
ericdose,rudie_ironman,14
ericdose,sagaml,2
erno,hills95,63
erno,klain890,1072
erno,shamillah,34
esther goga,lani_martin,233
esunget,georgeous,33
esunget,hills95,3649
esunget,lakwera,7
esunget,mugabi henry,39
esunget,nuru_kalulunga,15
esunget,ratrun,10
esunget,vickiemorine,109
evan odell,maclondon,13
evan odell,pedds,8
evan odell,peregrination,81
evan odell,plexi32,1
evan odell,russ,10
evendene,kreitz19,32
evendene,lani_martin,8
evendene,maptain haddock,4
evendene,nwasi,21
everydayduffy,olatubosun,96
evlyn tumwah,hills95,16089
evlyn tumwah,kaluba micheal,12
evlyn tumwah,klain890,1910
eyevan,hills95,6012
eyevan,kaluba micheal,67
