dollarmapper,11.151677900000001,7.6558594
siima,0.329183,32.5709881
naturinda,0.329183,32.5709881
esmanov,0.329183,32.5709881
amolie,0.329183,32.5709881
kiggudde,0.329183,32.5709881
farydh,0.329183,32.5709881
ingrid k,0.329183,32.5709881
kilsedar,45.4781071,9.227276400000001
naltay,45.4781071,9.227276400000001
asturksever,45.4781071,9.227276400000001
kyasiikane jorun,0.329183,32.5709881
fliant,1.4727781999999998,33.8638115
lorenzostucchi,45.4781071,9.227276400000001
shazomojah,0.5111631,35.2843657
lowenz,1.4727781999999998,33.8638115
alice bonfiglio,45.4781071,9.227276400000001
asaro92,45.4781071,9.227276400000001
carolina echavarria,45.4781071,9.227276400000001
wava stella,0.329183,32.5709881
lorisganz,45.4781071,9.227276400000001
hector chinas,45.4781071,9.227276400000001
zakir ky,45.4781071,9.227276400000001
aramis85,45.4781071,9.227276400000001
hammouti,45.4781071,9.227276400000001
will-will,45.4781071,9.227276400000001
dilek emanetoğlu,45.4781071,9.227276400000001
engiengi,45.4781071,9.227276400000001
mattio93,45.4781071,9.227276400000001
destone28,45.4781071,9.227276400000001
fabiola banfi,45.4781071,9.227276400000001
mostafizur,24.3635683,88.6283773
faisal_147006,24.3635683,88.6283773
shajibul haque,24.3635683,88.6283773
yasmin tonni 1507014,24.3635683,88.6283773
kawshar ahmed_1507023,24.3635683,88.6283773
md rashed_1507022,24.3635683,88.6283773
imranahsan_1507025,24.3635683,88.6283773
wahidur rahman orthi 14701,24.3635683,88.6283773
juhaer_1607007,24.3635683,88.6283773
md. asif islam 1507012,24.3635683,88.6283773
"farzana_afroz, shuvo_1607022",24.3635683,88.6283773
arief_hossain_147007,24.3635683,88.6283773
sabiha 147026,24.3635683,88.6283773
mostakim,24.3635683,88.6283773
md abdullahel shamim,24.3635683,88.6283773
sanjida khanam,24.3635683,88.6283773
kafy_12,24.3635683,88.6283773
iftekhar alam,24.3635683,88.6283773
dulal sarker,24.3635683,88.6283773
hojaifa hossain,24.3635683,88.6283773
sabrin zerin,24.3635683,88.6283773
tanmoy dev,24.3635683,88.6283773
umma roman,24.3635683,88.6283773
nahidul_islam,24.3635683,88.6283773
md al amin jewel,24.3635683,88.6283773
mesbahul snigdho,24.3635683,88.6283773
md_ashik_ali_murad_1607002,24.3635683,88.6283773
nishita chowdhury,24.3635683,88.6283773
radwan rahman 1607001,24.3635683,88.6283773
shakil ar salan,24.3635683,88.6283773
sumaia_dola,24.3635683,88.6283773
nashid rahman,24.3635683,88.6283773
murshaha majid 1607004,24.3635683,88.6283773
md. saadman reza chowdhury,24.3635683,88.6283773
137013,24.3635683,88.6283773
sharmin_15,24.3635683,88.6283773
saifullah bin shiraj,24.3635683,88.6283773
salman_reza,24.3635683,88.6283773
jahid_hasan,24.3635683,88.6283773
prince_noman,24.3635683,88.6283773
alifuzzaman,24.3635683,88.6283773
nazmul ahsan tonoy,24.3635683,88.6283773
jennifer selim,24.3635683,88.6283773
"mhs_004, asif_007",24.3635683,88.6283773
nishat jui,24.3635683,88.6283773
farhan antor,24.3635683,88.6283773
sihab_20,24.3635683,88.6283773
shahariar rahman emon,24.3635683,88.6283773
shykat,24.3635683,88.6283773
nazia farnaz,24.3635683,88.6283773
hafizanazneen,24.3635683,88.6283773
shahriyar_147017,24.3635683,88.6283773
shuvo_137025,24.3635683,88.6283773
mosharraf 1607012,24.3635683,88.6283773
sanjida islam 1507001,24.3635683,88.6283773
sazib,24.3635683,88.6283773
sumita roy,24.3635683,88.6283773
rafi_mahmud,24.3635683,88.6283773
sonam lepcha,27.2867114,88.4763122
kezang gaden,27.2867114,88.4763122
moncecchi daniele,45.4781071,9.227276400000001
chiaraponti,45.4781071,9.227276400000001
tars4815,45.4781071,9.227276400000001
michael montani,45.4781071,9.227276400000001
fabio cattaneo,45.4781071,9.227276400000001
aimarti,45.4781071,9.227276400000001
eri90,45.4781071,9.227276400000001
yeshiosm,27.2867114,88.4763122
katie layer,42.4538665,-79.34036329999998
abimagu2011,42.4538665,-79.34036329999998
amandara14,42.4538665,-79.34036329999998
mars9646,42.4538665,-79.34036329999998
katie mccabe,42.4538665,-79.34036329999998
tessamoran3,42.4538665,-79.34036329999998
davidmyers14,42.4538665,-79.34036329999998
nadv4186,42.4538665,-79.34036329999998
neuteaching,42.4538665,-79.34036329999998
kassie001,42.4538665,-79.34036329999998
emipearson,42.4538665,-79.34036329999998
ashley pennington,42.4538665,-79.34036329999998
organ penny,42.4538665,-79.34036329999998
pern8001,42.4538665,-79.34036329999998
laurenpixley,42.4538665,-79.34036329999998
powe2221,42.4538665,-79.34036329999998
sgprice,42.4538665,-79.34036329999998
mlpusateri3,42.4538665,-79.34036329999998
rado1859,42.4538665,-79.34036329999998
krenn18,42.4538665,-79.34036329999998
danielle romanini,42.4538665,-79.34036329999998
eschaib88,42.4538665,-79.34036329999998
janelle shaffer,42.4538665,-79.34036329999998
katisherry,42.4538665,-79.34036329999998
kristen stanek,42.4538665,-79.34036329999998
[email],42.4538665,-79.34036329999998
[email],42.4538665,-79.34036329999998
jurda23,42.4538665,-79.34036329999998
jwilkie,42.4538665,-79.34036329999998
jillianwojtan,42.4538665,-79.34036329999998
qbrooks26,33.584259100000004,-78.1217178
zach byars,33.584259100000004,-78.1217178
carlislemr,33.584259100000004,-78.1217178
keatonalan,33.584259100000004,-78.1217178
john_cook,33.584259100000004,-78.1217178
taylordonowho,33.584259100000004,-78.1217178
chantry,33.584259100000004,-78.1217178
hayden-g230,33.584259100000004,-78.1217178
julia kliene,33.584259100000004,-78.1217178
evan conard,33.584259100000004,-78.1217178
sagelaxton,33.584259100000004,-78.1217178
aicha coulibaly,33.584259100000004,-78.1217178
andrew_skipton,33.584259100000004,-78.1217178
austinpreiss,33.584259100000004,-78.1217178
jakewebb1993,33.584259100000004,-78.1217178
jcathell,33.584259100000004,-78.1217178
justin n middleton,33.584259100000004,-78.1217178
noah_m,33.584259100000004,-78.1217178
sheila100,33.584259100000004,-78.1217178
shresthapranesh,33.584259100000004,-78.1217178
shuhan,33.584259100000004,-78.1217178
stsai,33.584259100000004,-78.1217178
sumeetkuthari,33.584259100000004,-78.1217178
tanispyre,33.584259100000004,-78.1217178
tarins,33.584259100000004,-78.1217178
tatymshaw,33.584259100000004,-78.1217178
teron webb,33.584259100000004,-78.1217178
tmasek,33.584259100000004,-78.1217178
trungpham,33.584259100000004,-78.1217178
victoria jordan,33.584259100000004,-78.1217178
xulimeimei,33.584259100000004,-78.1217178
yoamaya14,33.584259100000004,-78.1217178
zack bates,33.584259100000004,-78.1217178
rhodis,38.8997145,-77.04859920000001
bexsil,38.8997145,-77.04859920000001
miftisam,38.8997145,-77.04859920000001
bennydr,38.8997145,-77.04859920000001
mutete 110,-15.387890099999998,28.329733299999997
castoms katongo,-15.387890099999998,28.329733299999997
zelipa,-15.387890099999998,28.329733299999997
lizzie  nabende,-15.387890099999998,28.329733299999997
mfula,-15.387890099999998,28.329733299999997
lgoff,33.584259100000004,-78.1217178
juliakleine,33.584259100000004,-78.1217178
wisniewskin,33.584259100000004,-78.1217178
pluna1,33.584259100000004,-78.1217178
sydneynotman,33.584259100000004,-78.1217178
seancurran,33.584259100000004,-78.1217178
coleedwards920,33.584259100000004,-78.1217178
deioncc,33.584259100000004,-78.1217178
mikew1123,33.584259100000004,-78.1217178
cheyenneb,33.584259100000004,-78.1217178
kylerallen,33.584259100000004,-78.1217178
ryanleethomas,33.584259100000004,-78.1217178
kirbyk,33.584259100000004,-78.1217178
mconant,33.584259100000004,-78.1217178
kantwi,33.584259100000004,-78.1217178
brublanc,33.584259100000004,-78.1217178
reeseray789,33.584259100000004,-78.1217178
codywhit,33.584259100000004,-78.1217178
mandyw,42.796092,-77.82370290000001
emily glaeser,33.584259100000004,-78.1217178
jaime mclaurin,33.584259100000004,-78.1217178
olatubosun,38.8997145,-77.04859920000001
temwani mizinga,-15.387890099999998,28.329733299999997
temwani,-15.387890099999998,28.329733299999997
vaston 02,-15.387890099999998,28.329733299999997
eglina,-15.387890099999998,28.329733299999997
bernard05,-15.387890099999998,28.329733299999997
hildah,-15.387890099999998,28.329733299999997
ilunga natasha,-15.387890099999998,28.329733299999997
patience kay,-15.387890099999998,28.329733299999997
john thompson banda,-15.387890099999998,28.329733299999997
sibonike,-15.387890099999998,28.329733299999997
kamwanya james,-15.387890099999998,28.329733299999997
ellah  n  jere,-15.387890099999998,28.329733299999997
new direction,-15.387890099999998,28.329733299999997
pbrogan,-15.387890099999998,28.329733299999997
natasha b,-15.387890099999998,28.329733299999997
ulendotaizya,-15.387890099999998,28.329733299999997
mushashu,-15.387890099999998,28.329733299999997
chiwila logical,-15.387890099999998,28.329733299999997
benn,-15.387890099999998,28.329733299999997
el almar,-15.387890099999998,28.329733299999997
bruce kalibo,-15.387890099999998,28.329733299999997
emmanuel jr,-15.387890099999998,28.329733299999997
chilufya derrick,-15.387890099999998,28.329733299999997
ruthchilandomusokolenitembo,-15.387890099999998,28.329733299999997
hellen dailofa,-15.387890099999998,28.329733299999997
christabell,-15.387890099999998,28.329733299999997
choolweluwamwa,-15.387890099999998,28.329733299999997
sjoshi_achiever,28.253892600000004,83.97641039999998
wrc std daman,28.253892600000004,83.97641039999998
rabin ojha,28.253892600000004,83.97641039999998
pratixa,28.253892600000004,83.97641039999998
nishaadhikari,28.253892600000004,83.97641039999998
shree krishna adhikari,28.253892600000004,83.97641039999998
akashok,28.253892600000004,83.97641039999998
ujjwal poudel,28.253892600000004,83.97641039999998
kapil dev,28.253892600000004,83.97641039999998
ashokintern,28.253892600000004,83.97641039999998
kavreliashok,28.253892600000004,83.97641039999998
aesome sandy,28.253892600000004,83.97641039999998
shiva krishna chaudhary,28.253892600000004,83.97641039999998
mira neupane,28.253892600000004,83.97641039999998
mamata koirala,28.253892600000004,83.97641039999998
roger anish,28.253892600000004,83.97641039999998
ashmeera dahal,28.253892600000004,83.97641039999998
bimala chhetri,28.253892600000004,83.97641039999998
hillson,28.253892600000004,83.97641039999998
madan thapa j,28.253892600000004,83.97641039999998
surya adhikari,28.253892600000004,83.97641039999998
ppaudyal4,28.253892600000004,83.97641039999998
sagar karki,28.253892600000004,83.97641039999998
dreamershristi,28.253892600000004,83.97641039999998
kabiraj rokaya,28.253892600000004,83.97641039999998
srijana subedi,28.253892600000004,83.97641039999998
kd singh,28.253892600000004,83.97641039999998
bikram26,28.253892600000004,83.97641039999998
rajan kumar adhikari,28.253892600000004,83.97641039999998
pragati28,28.253892600000004,83.97641039999998
lawrence otai,1.0752291,34.175350099999996
ashawthing,0,1
ro sun,28.253892600000004,83.97641039999998
gaurab basnet,28.253892600000004,83.97641039999998
mrnprabhat,28.253892600000004,83.97641039999998
ashish thapa,28.253892600000004,83.97641039999998
kuberm,28.253892600000004,83.97641039999998
evlyn tumwah,1.0752291,34.175350099999996
esunget,1.0752291,34.175350099999996
felix12,1.0752291,34.175350099999996
namu derrico,1.0752291,34.175350099999996
moses kitwi,1.0752291,34.175350099999996
sisye isaiah,1.0752291,34.175350099999996
sauravgautam,28.253892600000004,83.97641039999998
chomba chishala,-15.387890099999998,28.329733299999997
ronnymachika,1.0752291,34.175350099999996
tsebeni,1.0752291,34.175350099999996
herbert256,1.0752291,34.175350099999996
omaatum,1.0752291,34.175350099999996
mafabi erico,1.0752291,34.175350099999996
more,1.0752291,34.175350099999996
dianaalvarez,6.266953300000001,-75.5691113
ana marìa,6.266953300000001,-75.5691113
kitarm,6.266953300000001,-75.5691113
tavom,6.266953300000001,-75.5691113
josepastrana17,6.266953300000001,-75.5691113
andres sejin,6.266953300000001,-75.5691113
tomasvm,6.266953300000001,-75.5691113
santiagovergara,6.266953300000001,-75.5691113
katpatuka,0,1
vivianaaristizábal,6.266953300000001,-75.5691113
ialvarezc,6.266953300000001,-75.5691113
ana maría,6.266953300000001,-75.5691113
jeison garcia lopera,6.266953300000001,-75.5691113
xiomara gelvez pelaez,6.266953300000001,-75.5691113
david1989,6.266953300000001,-75.5691113
paolagiraldo1,6.266953300000001,-75.5691113
juan pablo gómez hernández,6.266953300000001,-75.5691113
jesicagomez,6.266953300000001,-75.5691113
felgonz,6.266953300000001,-75.5691113
sergiomar91,6.266953300000001,-75.5691113
lina_martinez,6.266953300000001,-75.5691113
santiago8a,6.266953300000001,-75.5691113
estefania mora,6.266953300000001,-75.5691113
eydermosquera,6.266953300000001,-75.5691113
zaki.nader_ingenieriaudea,6.266953300000001,-75.5691113
fabio neira alzate,6.266953300000001,-75.5691113
daniela ochoa cadavid,6.266953300000001,-75.5691113
alexandert9,6.266953300000001,-75.5691113
carolina ortega,6.266953300000001,-75.5691113
elber josè pabuena mendoza,6.266953300000001,-75.5691113
mariafpv,6.266953300000001,-75.5691113
fabiolaperez1,6.266953300000001,-75.5691113
renny2808,6.266953300000001,-75.5691113
jorge ríos,6.266953300000001,-75.5691113
[email],6.266953300000001,-75.5691113
€heo,6.266953300000001,-75.5691113
jorge ivan villegas cano,6.266953300000001,-75.5691113
andres zc,6.266953300000001,-75.5691113
jhon zuluaga,6.266953300000001,-75.5691113
linares ocean,6.266953300000001,-75.5691113
stiven-rodriguez,6.266953300000001,-75.5691113
maryelena,6.266953300000001,-75.5691113
gina gil,6.266953300000001,-75.5691113
steven rivera,6.266953300000001,-75.5691113
carlosnobles,6.266953300000001,-75.5691113
maria camila ricardo calle,11.5137141,-72.86936299999998
karenmartinez,8.983041400000001,-79.5343503
maritza20er,8.983041400000001,-79.5343503
tinago,8.983041400000001,-79.5343503
stefanieivette,8.983041400000001,-79.5343503
martinezk1012,8.983041400000001,-79.5343503
angelortbless,8.983041400000001,-79.5343503
2408cristinagomez,8.983041400000001,-79.5343503
jfguevara507,8.983041400000001,-79.5343503
lrocha,4.6281349,-74.0653932
angpezam,4.6281349,-74.0653932
weilisiu,12.131849,-86.2698194
ymayorga,12.131849,-86.2698194
garcinette,12.131849,-86.2698194
nababi tracy,1.0752291,34.175350099999996
allan daniel,1.0752291,34.175350099999996
nabulo carol,1.0752291,34.175350099999996
mutenyo joan,1.0752291,34.175350099999996
amuronkatie,1.0752291,34.175350099999996
esteban suárez,6.266953300000001,-75.5691113
sekcore,6.266953300000001,-75.5691113
juliana sepúlveda,6.266953300000001,-75.5691113
andres_villada,6.266953300000001,-75.5691113
andrelly,6.266953300000001,-75.5691113
balberto,6.266953300000001,-75.5691113
asfrod,6.266953300000001,-75.5691113
m alejo,6.266953300000001,-75.5691113
dygeza,1.0752291,34.175350099999996
arthurian arthur,1.0752291,34.175350099999996
georgeous,1.0752291,34.175350099999996
tukei,1.0752291,34.175350099999996
vickiemorine,1.0752291,34.175350099999996
aiko harriet tubby,1.0752291,34.175350099999996
mahabala henry,1.0752291,34.175350099999996
patricia kanyerere,1.0752291,34.175350099999996
ivan 17,1.0752291,34.175350099999996
sarahjoy,1.0752291,34.175350099999996
la_nenemini,12.131849,-86.2698194
argeñaltadeo,12.131849,-86.2698194
lamorenasa,12.131849,-86.2698194
uni1307,12.131849,-86.2698194
dguillen,12.131849,-86.2698194
yaarxz,12.131849,-86.2698194
theclaush,12.131849,-86.2698194
bambayou,7.7325941999999985,-8.8349213
donpaul,7.7325941999999985,-8.8349213
adeline,7.7325941999999985,-8.8349213
foromogobouzatazia,7.7325941999999985,-8.8349213
abdoulaye yalika,7.7325941999999985,-8.8349213
ephraim tandoh,5.115533399999999,-1.2908962
david afo-kangah,5.115533399999999,-1.2908962
altom ebenezer,5.115533399999999,-1.2908962
bert nii odoi manieson,5.115533399999999,-1.2908962
klenam nuworkpor,5.115533399999999,-1.2908962
opoku simon,5.115533399999999,-1.2908962
djan michael atuahene,5.115533399999999,-1.2908962
japhter som odei,5.115533399999999,-1.2908962
attamiah jonas,5.115533399999999,-1.2908962
bright abekah,5.115533399999999,-1.2908962
emmanuel narteh aklie,5.115533399999999,-1.2908962
batsa oaul akumatey,5.115533399999999,-1.2908962
eustace gerald f.,5.115533399999999,-1.2908962
dsane,5.115533399999999,-1.2908962
amoah bartholomew,5.115533399999999,-1.2908962
kyei baffour princess,5.115533399999999,-1.2908962
daddah priscilla,5.115533399999999,-1.2908962
osmjames,5.115533399999999,-1.2908962
lamptey michael,5.115533399999999,-1.2908962
freddyblay,5.115533399999999,-1.2908962
qwajo osm,5.115533399999999,-1.2908962
mbilmarfus154,5.115533399999999,-1.2908962
asante silas obeng,5.115533399999999,-1.2908962
selorm,5.115533399999999,-1.2908962
tusker,5.115533399999999,-1.2908962
carldovi15,5.115533399999999,-1.2908962
gado%20wahab,5.115533399999999,-1.2908962
prescilla,5.115533399999999,-1.2908962
abigail nana ama baidoo,5.115533399999999,-1.2908962
oceanblue,5.115533399999999,-1.2908962
lengendary1,5.115533399999999,-1.2908962
dkq,5.115533399999999,-1.2908962
ekua,5.115533399999999,-1.2908962
lorlonyo,5.115533399999999,-1.2908962
rafat ibrahim,5.115533399999999,-1.2908962
linayeboah,5.115533399999999,-1.2908962
dzifadede,5.115533399999999,-1.2908962
marinsiah,5.115533399999999,-1.2908962
stephen cruickshank mills,5.115533399999999,-1.2908962
abigail ohui appiah,5.115533399999999,-1.2908962
nana ama,5.115533399999999,-1.2908962
adasoogo joseph,5.115533399999999,-1.2908962
akua asantuaa,5.115533399999999,-1.2908962
owusu appiah amos,5.115533399999999,-1.2908962
kobby,5.115533399999999,-1.2908962
tornyeviadzi antoinette,5.115533399999999,-1.2908962
augustine,5.115533399999999,-1.2908962
udjoe,5.115533399999999,-1.2908962
barnabas owusu agyei,5.115533399999999,-1.2908962
queeny123,5.115533399999999,-1.2908962
bernard nyagblordzro,5.115533399999999,-1.2908962
bervelyn,5.115533399999999,-1.2908962
osm bright,5.115533399999999,-1.2908962
carl dovi,5.115533399999999,-1.2908962
charles appiah,5.115533399999999,-1.2908962
christa,5.115533399999999,-1.2908962
obeng nimako,5.115533399999999,-1.2908962
aku sedodo,5.115533399999999,-1.2908962
amoako,5.115533399999999,-1.2908962
afrane,5.115533399999999,-1.2908962
ladydian,5.115533399999999,-1.2908962
blutty,5.115533399999999,-1.2908962
doris ama,5.115533399999999,-1.2908962
ebenezer,5.115533399999999,-1.2908962
osmebenezer,5.115533399999999,-1.2908962
emmanuel adjei gyapong,5.115533399999999,-1.2908962
okwesie,5.115533399999999,-1.2908962
eric aboagye,5.115533399999999,-1.2908962
jackson6,5.115533399999999,-1.2908962
maameyaa,5.115533399999999,-1.2908962
esther mensah,5.115533399999999,-1.2908962
osm ebenezer,5.115533399999999,-1.2908962
osm bert,5.115533399999999,-1.2908962
pkodame,5.115533399999999,-1.2908962
edict01,5.115533399999999,-1.2908962
kwaku_boateng,5.115533399999999,-1.2908962
anthony acquah,5.115533399999999,-1.2908962
awutey francis,5.115533399999999,-1.2908962
afo-kangah,5.115533399999999,-1.2908962
nandjo,5.115533399999999,-1.2908962
imarianne,12.131849,-86.2698194
abdul osm,5.115533399999999,-1.2908962
christiana,5.115533399999999,-1.2908962
osm eugenia,5.115533399999999,-1.2908962
teskov,5.115533399999999,-1.2908962
lina yeboah,5.115533399999999,-1.2908962
fauzia,5.115533399999999,-1.2908962
francisdebrah,5.115533399999999,-1.2908962
francisegoeh,5.115533399999999,-1.2908962
freddy blay,5.115533399999999,-1.2908962
gladys,5.115533399999999,-1.2908962
godfred,5.115533399999999,-1.2908962
musicmonster,5.115533399999999,-1.2908962
jacob blay heys,5.115533399999999,-1.2908962
jso acid,5.115533399999999,-1.2908962
efua ofoe,5.115533399999999,-1.2908962
jennifer,5.115533399999999,-1.2908962
jennifer okwesi,5.115533399999999,-1.2908962
jenny ampomah,5.115533399999999,-1.2908962
kanjin bilinyi futureman,5.115533399999999,-1.2908962
kenneth,5.115533399999999,-1.2908962
gabriel,5.115533399999999,-1.2908962
linda ayaane,5.115533399999999,-1.2908962
louis mawusi,5.115533399999999,-1.2908962
