dollarmapper,11.151677900000001,7.6558594
dave1152000,0,1
maraf24,0,1
daop5510,0,1
marcuslynch,0,1
peeweeke,0,1
ipswichuser99,0,1
will_p,0,1
procuste,0,1
kioska journo,0,1
barb-andmike,0,1
hariskar,0,1
bmm994,0,1
mike142sl,0,1
fabian bey,0,1
ventlan,0,1
sivan00,0,1
elfmeterschiessen,0,1
adjuva,0,1
unisto,0,1
pelekpl,0,1
meillo,0,1
misty morn,0,1
ibk2015,0,1
irasesu,0,1
thomasa,0,1
preee,0,1
mafushwa,0,1
nikhilprabhakar,0,1
john mcsteed,0,1
pratikyadav,0,1
kian1963,0,1
gri_john,0,1
maturi0n,0,1
clairedelune,0,1
joshkip,0,1
akagemuk,0,1
vadiм,0,1
huegleng,0,1
ramyaragupathy,0,1
geo-ranger,0,1
horstsun,0,1
barny2,0,1
brandmeester,0,1
jdennis,0,1
palimpadum,0,1
stw1701,0,1
ido marom,0,1
alan bragg,0,1
didier2020,0,1
travelling_salesman,0,1
honza11,0,1
beweta,0,1
macabe5387,0,1
chris baines,0,1
mikebli,0,1
alexandrep,0,1
gps4net,0,1
pmailkeey,0,1
flupke1400,0,1
arnebius,0,1
_yog,0,1
johnnyfp,0,1
ma_mapper,0,1
tosyn williams,0,1
mintcondition,0,1
samthecrazyman,0,1
nuraddeen,0,1
gareth howe,0,1
yalcat,0,1
gerdp,0,1
kreniar,0,1
courtneymclark,0,1
spacedman,0,1
moosfrosch,0,1
mapserver,0,1
riverlim,0,1
dorsetwurzel,0,1
boss dév,0,1
ma-rt-in,0,1
athalis,0,1
ronnieland,0,1
wikilux,0,1
gianfra,0,1
dubiousfrog,0,1
thehammer,0,1
cdknowles,0,1
fanive,0,1
streetkeysmv,0,1
anon1913s,0,1
hendrikklaas,0,1
kenbw2,0,1
se16,0,1
bert araali,0,1
richmarc,0,1
kevo,0,1
alphecca,0,1
jmzhow,0,1
choquette33,0,1
fred13,0,1
gersonbergeth,0,1
rasel khan,0,1
bekri,0,1
oreg,0,1
kosperd,0,1
steadfast tech,0,1
guehu,0,1
kriscarle,0,1
mappertwo,0,1
hillhiker,0,1
hart hill harrier,0,1
mnandrews24,38.831554100000005,-77.3120885
georhoko,0,1
tubbai11,0,1
agaudin,0,1
al hill,0,1
west lake,0,1
anik parag,0,1
tsuggie,0,1
alexswann,0,1
lpsmm2,0,1
rknight,0,1
johnxavierpaul,0,1
amandabennett14,0,1
dgitto,0,1
black devil,0,1
hansemann1234,0,1
scelik,0,1
twirth,0,1
jillhumphreys,0,1
rowers2,0,1
bzvpnr,0,1
palolo,0,1
alfred_gulz,0,1
taurus77,0,1
patrick bous,0,1
sam888,0,1
effy102,0,1
ericao,0,1
ninjamask,0,1
granto123,0,1
davelakowski,0,1
subflux,0,1
serendipity,0,1
bigbug21,0,1
zeon84-74,0,1
willjgregg,0,1
antarc914,0,1
fredie,0,1
confusedbuffalo,0,1
kshuseyin,0,1
hills95,1.0752291,34.175350099999996
lisanb,0,1
david nickywoods,0.329183,32.5709881
seandebasti,0,1
crossmyloof,0,1
rozso22,0,1
justine m,0,1
zaqws,0,1
sebastien31,0,1
user_5541,0,1
lsces,0,1
danielitucu,0,1
mushisolomon,0,1
gilbiz,0,1
nabushaworose,0,1
pauluithol,0,1
sszaf,0,1
one t,0,1
polyglot,0,1
kimonosylvia,0,1
mataharimhairi,0,1
gaz3434,0,1
richard aytoun,0,1
emmece,0,1
tbkmrt,0,1
rogerpgvg,0,1
user_4942,0,1
eastender,0,1
lafarm,0,1
dadino2004,0,1
miniwark,0,1
hermann001,0,1
weasel-wiesel,0,1
menavaur,0,1
suzannesy,0,1
ericlew,0,1
dandem96,0,1
pgcyc,0,1
skidle,0,1
gairloch,0,1
francesco ioli,45.4781071,9.227276400000001
kiketm,0,1
camarones,0,1
umaru,0,1
aboges26,33.584259100000004,-78.1217178
michael_a77,0,1
natamam,0,1
agnostico,0,1
ryantobin96,0,1
chimwemwe zimba,0,1
erikj,0,1
phxweb,0,1
12as,0,1
piaco_dk,0,1
polarbear,0,1
daniel specht,0,1
norvalj,0,1
doublek2,0,1
jseattle,0,1
fanzinies,0,1
mbowe1,0,1
ninafanya_kazi,0,1
abderrahman dinar,0,1
sterylmreep,0,1
nailuj,0,1
citymapperhq,0,1
jacob d,0,1
nagyszabi,0,1
nayarav,0,1
paul berry,0,1
plav,0,1
chillwind,0,1
yasemindogruol,0,1
gunnar1m,0,1
jpierel14,33.996112,-81.0274276
skgrange,0,1
lakedistrict,0,1
peregrination,0,1
msat2,0,1
edtha,0,1
dominik dachs,0,1
parastooz,0,1
eugene13,0,1
warneke7,0,1
geocrazy,0,1
mustermannxx,0,1
mihambo,0,1
ptigrouick,0,1
nlickteig,0,1
carlitos gomez,0,1
murad90,0,1
czmacd,0,1
joshollenberg,0,1
msmish,0,1
joemallia,0,1
raytoun,0,1
luuuddooo,0,1
martha pap,0,1
mono11,0,1
insertuser,0,1
tinnishill,0,1
lexaikon,0,1
mustafakamil,0,1
tonybendell,0,1
jeenu,0,1
sarah kehl,0,1
skabook,0,1
lnseitz,0,1
spanholz,0,1
rody,0,1
vancori,0,1
oli3141,0,1
jackdpage,0,1
forrestlm,0,1
caroline w,0,1
pattersonavh,0,1
dorotka,0,1
honning,0,1
anna bundock,0,1
gdzietojest,0,1
birgitte diget,0,1
snorkle,0,1
mattd,0,1
cptpors06,0,1
the-mtc,0,1
thao44,0,1
ycartwhelen,0,1
jannis visser,0,1
melys,0,1
sefabaris,0,1
hulagirl14,0,1
roadrenner,0,1
jackie russell,0,1
pedro ricou,0,1
gopherling,0,1
suryansh bajpai,0,1
cattleya2,0,1
nursekkwok,0,1
mpmckenna8,0,1
karthick murugiah,0,1
amour_nyl_importaccount,0,1
zoedavis,0,1
alistaircom,0,1
chellect,0,1
horsehead,0,1
rlaurentinus,0,1
hawa adinani_importaccount,0,1
ehanley111,0,1
ben parks,0,1
darylj,0,1
chikao,0,1
francois d,0,1
eabit,0,1
pwaite,0,1
ankitabhosle,0,1
alexkrishnan,0,1
patchi,0,1
rb_bj,0,1
oaridi,0,1
reno38,0,1
mappernerd,0,1
zhvlnts,0,1
kennedy77,0,1
kayaaa,0,1
ginaroz,0,1
tom_holland,0,1
slj17,0,1
k m anne,0,1
emily_johnson13,0,1
rasouth,28.602427399999996,-81.2000599
cucu,0,1
tropiskstorm,0,1
zachs97,0,1
giblet,0,1
kiggudde_imports,0,1
evan odell,0,1
mad_map,0,1
sorlud,0,1
elkueb,0,1
cianradford,0,1
mercurial,0,1
gisteacher,0,1
imp666,0,1
swf8,0,1
bishal9841,28.253892600000004,83.97641039999998
cedric780,0,1
enock4seth,5.298484999999999,-2.001271
alexpleiner,0,1
gjergjde,0,1
funk_soul_brother_import,0,1
mjaucoin,0,1
matosm,0,1
crdbushby,0,1
kalivo,0,1
arthtoach,0,1
martin borsje,0,1
legbritslav,0,1
john-o,0,1
kalulunga_importaccount,0,1
kombe1207_importaccount,0,1
spiregrain,0,1
naomitall_importaccount,0,1
tonny john_importaccount,0,1
celestinkam,0,1
ianp5a,0,1
pilotrobert,0,1
mahahahaneapneap,0,1
yurasi,0,1
djsage,0,1
rtwbike,0,1
jfkimports,0,1
victorie,0,1
673a_t,0,1
denisju,0,1
rwarthog,0,1
yunusemre000,0,1
pernas,0,1
petra_nl,0,1
dirk v,0,1
khalid bin masud,0,1
johnnymorbo,0,1
careme baudouin,0,1
megancal,0,1
monira sharmin,0,1
ataur rahman shaheen,0,1
markusauers,33.584259100000004,-78.1217178
tabassum zaman anchol,0,1
ankur27,0,1
iwhs,0,1
goduori,0,1
nicacho,0,1
fondolucy,0,1
rachelmitch,0,1
rere211,0,1
jharpster,0,1
jakub martinů,0,1
djcohen,0,1
captain_halibut,0,1
nahles,0,1
dirty nasty,0,1
kaswitze,0,1
asmolens,0,1
john boucher,0,1
noordewier,0,1
cathyo,0,1
dampee,0,1
constable,0,1
fromagegb,0,1
673a,0,1
golola charles,0,1
bharatahs,0,1
bonya_23,0,1
kyle snyder,0,1
daisygrubber,0,1
radoan ibn azam,23.726369000000002,89.59557109999999
charles lemomo,0,1
rhizomes,0,1
vehommc,0,1
piligab,0,1
phylister,0,1
bryan lee,0,1
adventureeric,0,1
maszzmic,0,1
crculver,0,1
orgmaps,0,1
feverglas,0,1
adelinem,0,1
verbose mode,0,1
sssumsss,0,1
parsewski,0,1
liloulecapi,0,1
morryis,0,1
emm3236,0,1
andrewbuchtan,0,1
nsmith7023,0,1
wil7713,0,1
freyal,0,1
on5wis,0,1
solution oriented,7.304269500000001,5.1370125999999985
zwombie,0,1
fred_ann,0,1
maddog battie,0,1
nuru_kalulunga,0,1
nedran,0,1
brendad,0,1
maylinn,0,1
eip1,0,1
bren dan,0,1
eholl14,0,1
heather ogden,0,1
mar mar,0,1
botaler,0,1
mythdraug,0,1
oscarbrownbread,0,1
magali vacher,0,1
churnedacorn,0,1
aaronthefirst,0,1
adoboe selorm,0,1
jumbanho,0,1
sven b,0,1
teuxe,0,1
bournegooner,0,1
languitar,0,1
zachynoodle,0,1
dalik58,0,1
helenejl,0,1
jacobmapper,0,1
tri_t_nguyen,0,1
shahrukh0104,0,1
erlingmorch,0,1
wafa alrady,0,1
alvaroyasater,0,1
hasan-qaq,0,1
frida nygaard,0,1
kv95,0,1
livring,0,1
cbol,0,1
odatj,0,1
ivar_st,0,1
najas,0,1
haakoned,0,1
changenor,0,1
ulrikaer,0,1
rskarbo,0,1
alejandra madero,0,1
dagerikh,0,1
rmyrnes,0,1
ruhb,0,1
simonl_osm,0,1
clupus,0,1
okolli,0,1
dsqcca,0,1
mariontroan,0,1
hansolmy,0,1
susannesa,0,1
erlendh,0,1
lontrh,0,1
simonsan29,0,1
fabiomtb,0,1
mywayornohighway,0,1
roverpuppy,0,1
201geog13,0,1
pauldh,0,1
elezaboban,0,1
altarej2,0,1
ajtynd,0,1
chouck,0,1
isabella86,0,1
markkarin,0,1
bocian67,0,1
emma eberhardt,0,1
kieranc17,0,1
hannahwotton,0,1
fearghuscronin,0,1
erno,0,1
osm_mgt,0,1
eetu_sum,0,1
aarila,0,1
hannakstn,0,1
htenkanen,0,1
pinja-liina,0,1
oyelowo,0,1
ctmb,0,1
oesterpoester,0,1
frva,0,1
ainorusk,0,1
jamesohaza,0,1
escha,0,1
angaman,0,1
mitro m,0,1
akjniska,0,1
roosak,0,1
cbkiyanda,0,1
zvolsky,0,1
andy cooper,0,1
seattlefyi,0,1
eveii,0,1
adrixza,0,1
doyouevenmapbro,0,1
nasze miasto niepołomice,0,1
m@pp3rz,0,1
bh_ms,0,1
luoteiskaira,0,1
milanmo,0,1
thibg,0,1
elsombregreco,0,1
simonwalduck,0,1
graham hogg,0,1
ilasolthah,0,1
sab27,0,1
gafuri,0,1
rose mayienda,0,1
andrea cremaschi,0,1
ramikay,0,1
donald m,0,1
joepakenham,0,1
mehe,0,1
tom ryan-elliott,0,1
gummil,0,1
hannaka_spillman,0,1
nboensch7,0,1
tevan_goldberg,0,1
kojika,0,1
cartoglee,0,1
mzve,0,1
petr široký,0,1
r_carter_3,0,1
mark portelli,0,1
sahaj7,0,1
actionant,0,1
dipen_parekh,0,1
eglatorre,0,1
helian,0,1
rob_michel,0,1
poornibadrinath,0,1
chetan_gowda,0,1
nammala,0,1
jinalfoflia,0,1
aahoover,0,1
jdmontgomery,0,1
yoshinion,0,1
pier paolo poncia,0,1
safwathalaby,0,1
spjones,0,1
tlane12,0,1
kuranis,0,1
khines,0,1
hannahb16,0,1
terricz,0,1
adiiba25,0,1
ngumenawesamson,0,1
jordanr,0,1
lmbs,0,1
mreisser,0,1
pineapplemapper,0,1
kdavs,0,1
anna976,0,1
gseeley,0,1
mulindwa,0,1
krzynio,0,1
bgirardot,0,1
sparty0,0,1
moosevt,0,1
camelmelt,0,1
it'sghanabegreat,0,1
ninafeldman123,0,1
thomasbishop,0,1
zachmeyer,0,1
jgaines,0,1
bismark0910,0,1
gineus,0,1
emily ross,0,1
jimstn,0,1
our_kansas,0,1
lunalovegood567,0,1
xfelix,0,1
evangarcia94,0,1
nixon aristizabal,0,1
aabilenkin,37.271674,-76.71337799999998
alissonuv,6.266953300000001,-75.5691113
inkblot,0,1
jrsullivan210,0,1
sunm,0,1
kmerkel,0,1
sorcrosc,0,1
dnwilson,0,1
lil_weinheim,0,1
mappergo,0,1
bgall7,0,1
nadiash,0,1
gracexyee,0,1
sawan shariar,0,1
funk_soul_brother,0,1
toffer12,0,1
nicoleah,0,1
asiemaska,0,1
operagangsta,0,1
martinairmaps,0,1
str8edgect,0,1
neenee3,0,1
smithjr1987,0,1
indymjr,0,1
lamchops,0,1
derfred,0,1
jhazelnis,0,1
pinux,0,1
kcookmeyer87,0,1
rocketdog2,0,1
ryan frayne,0,1
choskins,0,1
daitombs,0,1
becky swaffield,0,1
olearytd12,0,1
simlev81,0,1
arshakerbrown,0,1
nealebatra,0,1
afoltz,0,1
t tisler,0,1
antal,0,1
ilwna,0,1
minimouse,0,1
christian ledermann,0,1
mario1952,0,1
ihelm,0,1
camimoli,0,1
sporked,0,1
reimerism,0,1
1ajs,0,1
simonpoole,0,1
mayralejandra,33.996112,-81.0274276
j19gmu,0,1
jfreshyfresh,0,1
bmoregis,0,1
jkrgmumapping,0,1
tomfaria,0,1
jasmin530,0,1
mgledhilgmu,0,1
andrew matheny,0,1
iamenochmd,5.115533399999999,-1.2908962
tgertin,0,1
cryptarch,0,1
viktoria_duracic,0,1
timvnelson,0,1
eknunez,0,1
cdavila,0,1
riderjordan,0,1
andrea musuruane,0,1
scotch whisky,0,1
majkaz,0,1
suzy may,0,1
innocent maholi,0,1
roys2728,0,1
alejandro lopez,0,1
dalbergo,0,1
david_berg,0,1
zabomil,0,1
cindymartha,0,1
muhammed çiçek,0,1
mangowi,0,1
gmeyer01,0,1
geocruizer,0,1
robod,0,1
game kgamone,0,1
nateheard,0,1
bman,0,1
oncul_1993,0,1
grahamw,0,1
somide olaoye anthony,0,1
matteoms,0,1
dan980,0,1
martintamarre,0,1
barış62,0,1
oguzhan23,0,1
cquest,0,1
sdksmt,0,1
spearmint,0,1
meersbrook,0,1
kate diaz,0,1
marc mongenet,0,1
trb2017,0,1
yzemaze,0,1
mervekarakaş,0,1
russdeffner,0,1
egassemcinatas,0,1
kateregga1,0,1
lusdavo,0,1
jayturnr,0,1
sushi_klaus,0,1
tswsl1989,0,1
yavuzatas,0,1
helenst,0,1
gurleyds,0,1
stella lee,0,1
shaun austin,0,1
selman kahli,0,1
ilknury,0,1
yunusaydogan,0,1
fatihturgay,0,1
hudo,0,1
ferhatbalıkçi49,0,1
aladeed,0,1
busracolak,0,1
jpg239,0,1
mjb3,0,1
fox91fox,0,1
patchanka,0,1
no_nodes_here,0,1
wazzonas,0,1
ahab003,0,1
gino411,0,1
szjjdd,0,1
geisel80,0,1
nielkrokodil,0,1
steve369,0,1
dosandriani,0,1
daryr,0,1
naomiangelia,0,1
user9319062,0,1
louis aslett,0,1
tri selasa,0,1
mannequinbaby,0,1
armasari,0,1
lordcob,0,1
apburr,0,1
sylwian_arup,0,1
thewilk,0,1
imp_gl,0,1
ottor,0,1
colonel_sponsz,0,1
byeongil bae,0,1
jon rice,0,1
upendrakarukonda,0,1
maxime284,0,1
antwerpen,0,1
khtn243,0,1
roadmapsyou,0,1
chris@zontine,0,1
paul evance,0,1
bin tuji,0,1
uniquejay,0,1
noyprd,0,1
adriansyah,0,1
what_what,0,1
chivalrous shark,0,1
phoenix star,0,1
adam_silverman,0,1
baabaange21,0,1
henkinator023,0,1
erkinalp,0,1
ibntēšfīn,0,1
kasalwelengwe,0,1
walterbroll,0,1
shingj10042,0,1
ctransebastian,0,1
muwanga ronie,0,1
roar n n,0,1
chrislaf,0,1
sarrukh,0,1
cristi4n,0,1
amuhogwe,2.7881375,32.3168716
raducu1978,0,1
geosmart,0,1
ninja181,0,1
shevekannaresti,0,1
xicopath,0,1
sunrich,0,1
mountainmonkey,0,1
kongamato,0,1
brianbru,0,1
rinaldum,0,1
brianna dean,0,1
maddie simpson,0,1
britz,0,1
paul v l,0,1
psycho_pig,0,1
thenodewarrior,0,1
meridianeum,0,1
darasimi,0,1
vector xenon,0,1
abdulquadri,0,1
john dara,0,1
abu rumman,0,1
apanisile francis oluwaseun,0,1
issa1,0,1
equilibrium000,0,1
prinzvizzy,0,1
ikechukwu,0,1
pizzaallday,0,1
edss,0,1
veevee123,0,1
jason roy,0,1
lexi johnson,0,1
sara_j,0,1
bobwalter42,39.6361396,-79.95593579999998
kingrollo,0,1
hawa adinani,0,1
tonny john,0,1
elia dominic,0,1
suny geneseo gis association,0,1
naltizer,0,1
hokieg3n1us,0,1
zakatar,0,1
beautifulmind,0,1
lisa marie owen,0,1
pandabear,0,1
thomas jarvis,0,1
lukwago,0,1
jnsp,0,1
suranokr,0,1
tasauf1980,0,1
peppermintcondition,0,1
mtnlife,0,1
theoutpost,0,1
satheesh natesan,0,1
rafaela pb,0,1
maria tosheva,0,1
blueybirdy,0,1
amour_nyl,0,1
carau,0,1
hollyallaway1,0,1
nhamoudi,0,1
imarbot,0,1
uncle bourbon,0,1
dikkief,0,1
yun hu,0,1
wernerp,0,1
eleuthere,0,1
realtin,0,1
sydneymcdonald22,0,1
karinajay,0,1
abiyasmin,0,1
bunkys,0,1
regonzalez,0,1
alessandra scutti,0,1
fede_stat,0,1
giulia corona,0,1
agaugler,0,1
jiajing zhang,0,1
seefis,0,1
llc6,0,1
nea123,0,1
nzak88,0,1
thequietstorm88,0,1
christer1,0,1
marion barry,0,1
diegoestebanz,0,1
tbduane23,0,1
atodd343,0,1
bbboogie,0,1
halclem,0,1
vishwesh_s_h,0,1
sarahcassius,0,1
doommaster,0,1
elyseelyse,0,1
zygmunt czykieta,0,1
fatisya ilani yusuf,0,1
gurglypipe,0,1
theb37,0,1
aalloway,0,1
hans stroes,0,1
binary fairy,0,1
khbritish,0,1
philipvanzyl,0,1
mike140,0,1
prfhrs,0,1
saliousoft,0,1
ben-dd,0,1
ridixcr,0,1
srat,0,1
kadir612,0,1
teetasse,0,1
ftcat,0,1
saltyone,0,1
ohanaunited,0,1
jgh,0,1
wuff57,0,1
athoss15,0,1
wilmaed,0,1
chris jefferies,0,1
jaltux,0,1
klenje,0,1
max planck,0,1
jejacobsen,0,1
danvyr,0,1
pokeventross,0,1
ahmetyesevia,0,1
earthtirol,0,1
cagatayusul,0,1
murat besler,0,1
juliaboy,0,1
josie studd,0,1
stephen borrill,0,1
panasko,0,1
amidia,0,1
jameskingdom,0,1
mir76,0,1
deprado63,0,1
dianawa_22,0,1
rasyid azhar,0,1
kokaz,0,1
everysatellite,0,1
camillae,0,1
qorinaputri,0,1
arnekimmig,0,1
murungi christopher,0,1
htusiime,0,1
ella_b,0,1
nelephant,0,1
meryre,0,1
giorgos russos,0,1
eisenopferd,0,1
capahab,0,1
kerrymapper,0,1
micha_k,0,1
rofiqoh,0,1
ndm,0,1
gwantwa mwakibete,0,1
marthaleena,0,1
wafox,0,1
mgaza abdallah,0,1
voschix,0,1
nielspl,0,1
dar44,0,1
baryduke,0,1
nwasi,0,1
imambasofi,0,1
mike parfitt,0,1
literan,0,1
andyg77,0,1
kahembi,0,1
huddo,0,1
allan mkandawire,0,1
steve mapping,0,1
anisa berliana,0,1
joel oketch,0,1
mackinonami,0,1
robbanda,0,1
sumit bikram rana,0,1
maptain haddock,0,1
arturp,0,1
tr42,0,1
zemin dhanani,0,1
rosco,0,1
sommerluk,0,1
happy-camper,0,1
ioangogo,0,1
kaatchristowitz,0,1
evendene,0,1
sovxx,0,1
overday@gis,0,1
teteka,0,1
marrien,0,1
hofoen,0,1
kartonage,0,1
yeta,0,1
edgar françois loua,0,1
mapintosh,0,1
pinniped,0,1
polina (alekseeva) fischer,0,1
rhein-herne-kanal,0,1
dankpoet,0,1
flanaga2,0,1
nasseralsuwaidi,0,1
viriatolusitano,0,1
nka_import,0,1
hendy643,0,1
cartop,0,1
zeya,0,1
paradox24,0,1
abouy&m,0,1
bohnenstange,0,1
francoerbi41,0,1
yli222,0,1
jasper_w,0,1
rudie_ironman,0,1
panieravide,0,1
nicoleyohe,0,1
liam18929920,0,1
ruby stewart,0,1
hillary mumbere,0,1
roisin96,0,1
keuber patrick,0,1
acikani abraham,0,1
petou,0,1
u aye maung,0,1
artamonovnik,0,1
amule,0,1
vipos,0,1
adriko justice,0,1
jacob ladwar,0,1
chaslil,0,1
piriyo,0,1
atamaadam,0,1
lindatina,0,1
marco443,0,1
--t7tr--,0,1
kitol,0,1
sagaml,0,1
mszuhan,0,1
daveg46,0,1
kzkmz01,0,1
geertnys,0,1
jochem van rijswijk,0,1
fenns,0,1
willemr,0,1
aubry1,0,1
heijunka,0,1
streetsai,0,1
daantje16,0,1
geoceci,0,1
cahjo,0,1
secretimbecile,0,1
melody-a,0,1
ericdose,0,1
cpasmoi,0,1
yercizenler,0,1
noswet,0,1
lemnis,0,1
livasa,0,1
acn dan giles,0,1
yogendra86,0,1
tom t w,0,1
sanderson2708,0,1
andrew gerrard,0,1
h1234,0,1
nidhi malik,0,1
sollyishack,0,1
sidray,0,1
plantb,0,1
maggie in leith,0,1
dalkeith,0,1
kevinwien,0,1
klain890,0.5470577,34.020155200000005
mpuuga,0,1
gabi35,0,1
sophie 5,0,1
therealetienne,0,1
tetram,0,1
philippe w,0,1
alain droux,0,1
adrien38,0,1
ika baldess,0,1
scalpag,0,1
osmfrank,0,1
vitavikas,0,1
eero_sario,0,1
petri eskelinen,0,1
piilan1,0,1
mjaia,0,1
naputus,0,1
chrilog,0,1
kajomi,0,1
iidaut,0,1
markus jylhä,0,1
juhonoro,0,1
liisaha,0,1
hugovk,0,1
welshman65,0,1
jackrabbitbrush,0,1
motogs,0,1
dianatcarevskaia,0,1
nifemi salami,0,1
swardshenton,0,1
emilybarham,0,1
simon c loose,0,1
adiatmad,0,1
theotherj,0,1
jbelanger,0,1
houston_mapper1,0,1
osuntoye,0,1
godofsix,0,1
valerie nwakusor,0,1
moses02,0,1
chukwumaa,0,1
jaykayshow,0,1
stevenlad,0,1
nyuriks,0,1
stonemill1,0,1
poulfanc,0,1
harmharm,0,1
bubu,0,1
urviator,0,1
paulo martim,0,1
fergie,0,1
risteárd cearbhaill,0,1
pete owens,0,1
mac_01,0,1
vanagaudi,0,1
joeclmbr,0,1
spawkly,0,1
bobbyuk,0,1
march four,0,1
toyotagps,0,1
nicked90,0,1
winterlake,0,1
jennaepstein,0,1
belseybob,0,1
danbuntley,0,1
magiraud,0,1
datamove,0,1
geoffroycls,0,1
dominique job,0,1
bjohas,0,1
hollycott,0,1
mulakojuliet,0,1
aftertea,0,1
kontur,0,1
rene78,0,1
tomczk,0,1
wjtw,0,1
petyo,0,1
eboney,0,1
the beum,0,1
mstan080,0,1
zeykaya,0,1
zeynep çangarlı,0,1
zehrakay,0,1
ylmzfrk,0,1
nuri çekin,0,1
smgnslk,0,1
sokol1901,0,1
jhohn,0,1
zetel,0,1
daleycc,0,1
myosmalexis,0,1
zwaygp,0,1
eljot8472,0,1
lmitch888,0,1
baconcrisp,0,1
henkpunt-hot,0,1
edtre,0,1
trevordodge,0,1
jay may,0,1
mustafay,0,1
gctreasurer,0,1
deemey95,0,1
eric teller,0,1
ika-chan!,0,1
riiga,0,1
sac1234,0,1
poppyflowers,0,1
forstek,0,1
legolash2oliam,0,1
mayday237892,0,1
kreitz19,0,1
eddie2006,0,1
giuseppemari,0,1
bilbo huggins,0,1
allyallyally,0,1
absurdpooky,0,1
blee31,0,1
gertrude aj,0,1
ajr-gb,0,1
alan couchman-sawyer,0,1
observer,0,1
dmastin82,0,1
carlwev,0,1
teresalangenkamp,0,1
secondedition,0,1
johnsidi,0,1
steve@l,0,1
rabeyroux,0,1
gcaspar,0,1
erelen,0,1
xmlmaster,0,1
tom heathcote,0,1
nushsaid,0,1
danielak87,0,1
linus wolf,0,1
maryoolo,0,1
nikos koskinas,0,1
wonderworld,0,1
samanthalevi,0,1
matvey_kiev_ua,0,1
var-vara,0,1
guyporter,0,1
jozefm,0,1
joria,0,1
altay ozcan,0,1
cengiz söğütlü,0,1
buse yaren kılınç,0,1
cihanbirtan,0,1
jasonmcclung,0,1
fredriklindseth,0,1
xenofondas,0,1
ci̇han odabaşi,0,1
anaximandre,0,1
fungurume man,0,1
everydayduffy,0,1
and_12,0,1
nicojp,0,1
sixfoureight,0,1
jean-yves longchamp,0,1
giraud colin,0,1
binti_afrika,0,1
leigh-ann,0,1
pàdraig preas,0,1
tomdubbs,0,1
mi_ri,0,1
ndrw6,0,1
george maia,0,1
hasan hüseyin hacıyusufoğlu,0,1
erenchu,0,1
cagatay_binici,0,1
nick in kew,0,1
pedds,0,1
edspratt,0,1
asheffern,0,1
darwin's tripods,0,1
ahoysceneboy,0,1
jamie woodhouse,0,1
haydenstone,0,1
scarletazure,0,1
arkreaper,0,1
burak kolukısa,0,1
setenay,0,1
monkeyguy78,0,1
oğuz bey,0,1
thomasøderud,0,1
seanmcquillan,0,1
omerklc755,0,1
ceylanoz,0,1
tomjoy,0,1
lksnds,0,1
osmanincel,0,1
mrmoonman,0,1
whatmeinfallible,0,1
isabeau_navarre,0,1
kdrgursoy7,0,1
engkrg,0,1
red_ranger,0,1
moradon,0,1
sp!ke,0,1
shazm,0,1
ilaydas,0,1
crusier,0,1
gsimon,0,1
mudkip,0,1
teq mane,0,1
dogucantapan,0,1
amigokima,0,1
j1scad,0,1
dorukerg,0,1
ercan güneri̇,0,1
ezgicardakli,0,1
oguzhantutar,0,1
andys1979,0,1
ice256,0,1
perlimpinpin,0,1
tomjeffs,0,1
dagliselim,0,1
perrycrofts,0,1
merve_ugur,0,1
kandemir,0,1
marvin bergner,0,1
dreamlord,0,1
steijn,0,1
muhammed oktay,0,1
swiftymcgee,0,1
sefertuyluoglu,0,1
oldcor,0,1
anil93,0,1
zverik_imports,0,1
pete mcallister,0,1
alfredosp,0,1
ianmccallahan,0,1
mark2295,0,1
ألبرشت شونكا,0,1
ufukari,0,1
richardg6paj,0,1
ozkanabdllh,0,1
naomip,0,1
paul48,0,1
bruce bonus,0,1
alexander bisset,0,1
bieluga,0,1
halil yıldız,0,1
ktim,0,1
meadowgreen,0,1
ismaeldiarria,0,1
burakkeski̇n,0,1
brunoacafonso,0,1
bdagdeviren,0,1
mertaldogan,0,1
erdigokce,0,1
walthamcity,0,1
uthmani,0,1
stonemill2,0,1
nxasdf,0,1
markrg,0,1
libor bednarik,0,1
thomas hills,0,1
knihovnik,0,1
aight 2009,0,1
herr_flupke,0,1
bernardv,0,1
mhoang,0,1
victor_bob,0,1
nikolas von randow,0,1
neemaalphonce,0,1
mgspiller,0,1
