,mapper1,mapper2,Unnamed: 0,weight,avgDistance
0,abdul osm,aneth nemes,21,7,0.018932120459958502
1,abdul osm,bigalxyz123,70,7,0.0167852190396482
2,aboges26,abr2296,62,4,0.01076071879914978
3,aboges26,amarrington,18,1,0.0013655269368970599
4,aboges26,andrelly,39,2,0.00381624276362926
5,aboges26,asfrod,21,1,0.00385193805596316
6,aboges26,brb1693,22,1,0.00185401937036104
7,aboges26,danielzyt,47,2,0.00249474740698027
8,aboges26,ealienhard,51,2,0.0047824089936186
9,aboges26,ehruhm,27,1,0.0020927625942361396
10,aboges26,esmanov,252,8,0.01381897324910572
11,aboges26,esteban suárez,36,1,0.0031063181665128897
12,aboges26,farydh,114,3,0.00380165712129338
13,aboges26,har9075,81,2,0.00304343827505791
14,aboges26,hills95,267,6,0.00730541869258954
15,aboges26,itsukishindo,48,1,0.00128665348593548
16,aboges26,jabahum,49,1,0.00106636719207958
17,aboges26,jpierel14,101,2,0.00392031139713489
18,aboges26,jtodd38000,105,2,0.00288801488456903
19,aboges26,judithkamugisha,109,2,0.00478625304109078
20,aboges26,juliana sepúlveda,56,1,0.00209542688587156
21,aboges26,kaitlynh,57,1,0.00222426564769206
22,aboges26,kiggudde,492,8,0.01320068418729639
23,aboges26,knnewman,66,1,0.00133202495186731
24,aboges26,kyasiikane jorun,67,1,0.00103115856734631
25,aboges26,legendary1,68,1,0.00135666907228228
26,aboges26,mandyw,69,1,0.00126755604682764
27,aboges26,nababi tracy,360,5,0.00694775346213444
28,aboges26,nabulo carol,465,6,0.01112853220614588
29,aboges26,nawinecoff,81,1,0.0019436490460784102
30,aboges26,osm ebenezer,249,3,0.00342017426285736
31,aboges26,patrick etomet,708,8,0.01108281178878362
32,aboges26,premson,93,1,0.00125978664805356
33,aboges26,prosper1994,189,2,0.00239244773491177
34,aboges26,sbhoskins,96,1,0.0022128840874890603
35,aboges26,sekcore,97,1,0.00156385674284685
36,aboges26,smart d,98,1,0.00170285223582487
37,aboges26,tomm4,505,5,0.0073982209113338
38,aboges26,yukiejiang,104,1,0.00188312664125795
39,aboges26,zoyakaufmann,211,2,0.0032035305917178705
40,abr2296,allan daniel,107,1,0.00126341958833494
41,abr2296,esmanov,108,1,0.00103901728578044
42,abr2296,hills95,109,1,0.001169508097865
43,abr2296,juliakleine,221,2,0.00637073396627336
44,abr2296,kylerallen,112,1,0.00126139421505946
45,abr2296,nabulo carol,113,1,0.0027594308319416
46,abr2296,patrick etomet,114,1,0.00127750568276228
47,abr2296,wisniewskin,115,1,0.0057617864905939
48,aclark1126,hills95,116,1,0.007830086869788729
49,aclark1126,prosper1994,117,1,0.00187936875111177
50,afo-kangah,hills95,118,1,0.0171205695130951
51,afo-kangah,nababi tracy,119,1,0.00108566299379476
52,afo-kangah,siima,120,1,0.00173541172767826
53,aiko harriet tubby,danielzyt,121,1,0.00134821796668721
54,aiko harriet tubby,kaluba micheal,122,1,0.0135446753040757
55,aiko harriet tubby,mugabi henry,123,1,0.0011900167174364199
56,aiko harriet tubby,prosper1994,124,1,0.00255612863508915
57,alice bonfiglio,danolad,125,1,0.00133576544029626
58,alice bonfiglio,fliant,126,1,0.0012168423971176301
59,alice bonfiglio,mugabi henry,127,1,0.0929054094674647
60,allan daniel,danielzyt,917,7,0.01369826183289558
61,allan daniel,fliant,271,2,0.0026154690536757596
62,allan daniel,judithkamugisha,275,2,0.0073266207791802904
63,allan daniel,juweni,139,1,0.00154806097960345
64,allan daniel,kaluba micheal,281,2,0.00574295496702268
65,allan daniel,kombe1207,142,1,0.00563039689374011
66,allan daniel,michael montani,143,1,0.00133523312152717
67,allan daniel,mugabi henry,435,3,0.01070313062282605
68,allan daniel,musawo,147,1,0.00225801167362019
69,allan daniel,naturinda,750,5,0.00678612952751153
70,allan daniel,okwang stephen,153,1,0.00106401488182132
71,allan daniel,prosper1994,465,3,0.0032944773067559597
72,allan daniel,siima,795,5,0.0105552698138544
73,allan daniel,tars4815,162,1,0.00107334122767788
74,allan daniel,tugume dan,163,1,0.00110518022353384
75,amarrington,cheyenneb,164,1,0.0011694901724962
76,amarrington,hills95,165,1,0.00111284261584584
77,amarrington,kiggudde,166,1,0.0018264400794392
78,amarrington,patrick etomet,167,1,0.00203546848833396
79,amarrington,pluna1,168,1,0.00172017086987705
80,amolie,danielzyt,169,1,0.00295757827115446
81,amuhogwe,hills95,170,1,0.0025477213175774303
82,amuronkatie,danielzyt,171,1,0.00103585336207407
83,amuronkatie,juliakleine,172,1,0.00123355795022659
84,andrelly,jtodd38000,173,1,0.00470425995414055
85,andres_villada,maddyrich,174,1,0.0016026054216923401
86,andres_villada,premson,175,1,0.00150882775403289
87,andres_villada,rcampbe1,176,1,0.00102563794488943
88,andya96,mconant,177,1,0.00100359274598257
89,aneth nemes,anthony acquah,718,4,0.00926842368187463
90,aneth nemes,bigalxyz123,549,3,0.00626773523112787
91,anthony acquah,bigalxyz123,2090,11,0.02436395292238852
92,anthony acquah,coleedwards920,196,1,0.00270955564580962
93,aosalia22,esmanov,197,1,0.00142057105375582
94,aosalia22,jpgehringer5,198,1,0.0019764266194219897
95,aosalia22,kylerallen,199,1,0.00165712509415978
96,aosalia22,patrick etomet,200,1,0.0104445955835294
97,aosalia22,reeseray789,201,1,0.0025790988564951198
98,aosalia22,sydneynotman,202,1,0.0011919479583704
99,arthurian arthur,mugabi henry,203,1,0.00106302822804383
100,asfrod,maddyrich,204,1,0.0011366796839938301
101,asfrod,rcampbe1,205,1,0.00123718673296669
102,asturksever,bigalxyz123,206,1,0.00188987243595888
103,balberto,juliakleine,207,1,0.00126383307058145
104,bashirmuguya,hills95,208,1,0.0077167463217954
105,bashirmuguya,nababi tracy,209,1,0.00104665456975843
106,bobwalter42,brublanc,1060,5,0.012571089583263431
107,bobwalter42,emily glaeser,215,1,0.0019060669896935102
108,bobwalter42,ianmcvey,216,1,0.00446675499266669
109,brb1693,nandjo,217,1,0.0035926929645285
110,brublanc,danielzyt,218,1,0.0037090278025104896
111,brublanc,esteban suárez,219,1,0.00145732213036009
112,brublanc,ianmcvey,886,4,0.011060471678319712
113,brublanc,jsolly,224,1,0.00178236347816482
114,brublanc,jtodd38000,225,1,0.00413302690484097
115,brublanc,kiggudde,453,2,0.0027125080870666705
116,brublanc,la_nenemini,457,2,0.005851213518535
117,brublanc,lani_martin,1395,6,0.0089377404972431
118,brublanc,mad354,236,1,0.00154739522636411
119,brublanc,nabulo carol,475,2,0.00626110831135359
120,brublanc,nawinecoff,239,1,0.00114478333283128
121,brublanc,patgp,240,1,0.0013466833701999401
122,brublanc,pkodame,241,1,0.00504396317552581
123,cheyenneb,danielzyt,242,1,0.00101699781867529
124,cheyenneb,hills95,487,2,0.00234383185208861
125,cheyenneb,jpgehringer5,491,2,0.004728010532233399
126,cheyenneb,kiggudde,495,2,0.005610101585944599
127,cheyenneb,lorlonyo1,750,3,0.0098713215041249
128,cheyenneb,naturinda,252,1,0.00139510529075467
129,cheyenneb,nawinecoff,253,1,0.00100253883541938
130,cheyenneb,patrick etomet,254,1,0.00135011503383898
131,cheyenneb,pkodame,255,1,0.0140576649875301
132,cheyenneb,smart d,513,2,0.00332664031858148
133,cheyenneb,tomm4,517,2,0.006606658287704979
134,chiaraponti,danielzyt,521,2,0.011875917697342961
135,chiaraponti,hills95,525,2,0.011820606427932189
136,chiaraponti,nabulo carol,264,1,0.00138919013128009
137,chiaraponti,naturinda,531,2,0.00626257031795838
138,chiaraponti,siima,267,1,0.00348298975071011
139,chomba chishala,michael montani,268,1,0.0301904548345763
140,codywhit,har9075,269,1,0.00294554398194427
141,codywhit,hills95,270,1,0.00130209402469608
142,codywhit,judithkamugisha,271,1,0.0018103901979106103
143,codywhit,kiggudde,272,1,0.0012378725434878698
144,codywhit,kyasiikane jorun,273,1,0.001097834248361
145,codywhit,nabulo carol,274,1,0.0017243190364872
146,codywhit,osm ebenezer,275,1,0.00111186662495085
147,codywhit,prosper1994,276,1,0.00117799705747673
148,coleedwards920,edict01,277,1,0.0305759183907951
149,coleedwards920,enock4seth,1683,6,0.009627584843998959
150,coleedwards920,jpgehringer5,855,3,0.00468346765355943
151,coleedwards920,kwaku_boateng,2030,7,0.02816921142498944
152,coleedwards920,nawinecoff,294,1,0.0011100502312457
153,coleedwards920,pkodame,2086,7,0.02480844670584829
154,coleedwards920,tomm4,302,1,0.0016121246415433
155,danieleoxoli,judithkamugisha,303,1,0.00106145522922857
156,danieleoxoli,mugabi henry,304,1,0.0012410545436799699
157,danieleoxoli,nabulo carol,305,1,0.00308216758802229
158,danielzyt,dygeza,306,1,0.00169078259153111
159,danielzyt,evlyn tumwah,615,2,0.0030789817841366
160,danielzyt,farydh,309,1,0.0011738186023036198
161,danielzyt,hills95,21856,64,0.1393713444091933
162,danielzyt,ingrid k,374,1,0.00141702703055811
163,danielzyt,jpgehringer5,751,2,0.00299570169961558
164,danielzyt,judithkamugisha,4202,11,0.030971755643309836
165,danielzyt,juliakleine,1558,4,0.0050330049055302105
166,danielzyt,juweni,3965,10,0.014124883579346251
167,danielzyt,kiggudde,9075,22,0.09044275014459857
168,danielzyt,kombe1207,1702,4,0.01753016457155715
169,danielzyt,lani_martin,428,1,0.00839777528724982
170,danielzyt,mandyw,429,1,0.0010265599445728301
171,danielzyt,mconant,430,1,0.00199882707400069
172,danielzyt,michael montani,431,1,0.0018022733605596102
173,danielzyt,nababi tracy,5694,13,0.026456767254403678
174,danielzyt,nabulo carol,15691,34,0.09115439999596436
175,danielzyt,naturinda,5814,12,0.02211893555220987
176,danielzyt,nawinecoff,491,1,0.0026931766597754103
177,danielzyt,patrick etomet,492,1,0.00134299754207741
178,danielzyt,pluna1,987,2,0.00519891876589099
179,danielzyt,siima,7021,14,0.02809112388758868
180,danielzyt,smart d,1019,2,0.0031618393437153197
181,danielzyt,tars4815,1536,3,0.0036992332627715802
182,danielzyt,wava stella,514,1,0.003914986593637371
183,danolad,mikew1123,1031,2,0.00240437340880716
184,danolad,wisniewskin,517,1,0.00153299133336111
185,dativa chuwa,lani_martin,518,1,0.00640994937165352
186,david nickywoods,hills95,519,1,0.0021107936186706
187,david nickywoods,juweni,520,1,0.00133184084672687
188,david nickywoods,nabulo carol,1043,2,0.0051557457410663496
189,david nickywoods,patrick etomet,523,1,0.00737685288177406
190,deioncc,jpgehringer5,1049,2,0.0073416882349285305
191,deioncc,nabulo carol,526,1,0.00133956432772256
192,deioncc,tomm4,527,1,0.00160932120805226
193,dygeza,juweni,528,1,0.0012256723845438199
194,dygeza,prosper1994,529,1,0.0013110843126433699
195,dygeza,siima,530,1,0.0018303387515614
196,ealienhard,jabahum,531,1,0.0011028691220624
197,ealienhard,nabulo carol,532,1,0.00134975183900956
198,ealienhard,smart d,533,1,0.00112238921342256
199,edgar collins,hills95,1069,2,0.009932119634918891
200,edgar collins,moses kitwi,536,1,0.00358757857671869
201,edgar collins,nabulo carol,537,1,0.0120974868747418
202,edict01,enock4seth,1077,2,0.011904813006339141
203,edict01,hills95,540,1,0.0129936036416803
204,edict01,kantwi,541,1,0.00696419479433553
205,edict01,kiggudde,542,1,0.0114666956317142
206,edict01,kylerallen,543,1,0.00261952264759163
207,ehruhm,yukiejiang,544,1,0.00222050651110517
208,emily glaeser,lani_martin,1091,2,0.00472630498250556
209,enock4seth,iamenochmd,1644,3,0.0068580603770066
210,enock4seth,kantwi,1653,3,0.01001966333835449
211,enock4seth,kwaku_boateng,1662,3,0.0045705507890898694
212,enock4seth,pkodame,2230,4,0.01707868919895493
213,enock4seth,wisniewskin,1683,3,0.00735055809891034
214,esmanov,hills95,563,1,0.00107037339890386
215,esmanov,juliakleine,1129,2,0.0029912645359636697
216,esmanov,nababi tracy,566,1,0.00140634528932366
217,esmanov,nabulo carol,567,1,0.0011214298894432302
218,esmanov,patrick etomet,1137,2,0.00263632493630402
219,esther goga,lani_martin,570,1,0.00487601582556461
220,esunget,lakwera,571,1,0.00442843494242283
221,esunget,mugabi henry,572,1,0.00208034722545133
222,esunget,shamillah,573,1,0.0010800954779036
223,evlyn tumwah,juweni,574,1,0.00118936949069498
224,evlyn tumwah,kaluba micheal,575,1,0.00979842550562875
225,evlyn tumwah,klain890,1153,2,0.0039712018692290695
226,evlyn tumwah,mugabi henry,578,1,0.0011260284886219802
227,evlyn tumwah,prosper1994,579,1,0.00123037808462286
228,eyevan,hills95,1161,2,0.00410845816626584
229,eyevan,kombe1207,582,1,0.0082339178394259
230,eyevan,nababi tracy,583,1,0.00407802617184045
231,eyevan,nabulo carol,584,1,0.0024068226147133
232,fabio cattaneo,judithkamugisha,585,1,0.00124558776721187
233,farydh,hills95,586,1,0.00309148800813777
234,farydh,nababi tracy,1175,2,0.00536647365546351
235,fliant,hills95,2362,4,0.013796422008336293
236,fliant,nababi tracy,593,1,0.00260089922481959
237,fliant,nabulo carol,594,1,0.00155760303078275
238,fliant,naturinda,1191,2,0.00201859013928982
239,fliant,prosper1994,597,1,0.0045105130855274105
240,fliant,siima,1797,3,0.00595671819997946
241,fliant,tars4815,601,1,0.00134046822496978
242,frafra,hills95,602,1,0.00113545685182305
243,francal,hills95,603,1,0.00106852403315356
244,gaurab basnet,jpierel14,604,1,0.00290737494566512
245,gaurab basnet,rasouth,605,1,0.00129617009195629
246,gaurab basnet,tomm4,606,1,0.00105208888424573
247,godenfiles,hills95,607,1,0.00264029058362442
248,godenfiles,nabulo carol,608,1,0.0010344386956539998
249,har9075,judithkamugisha,609,1,0.00109910146202772
250,har9075,naturinda,610,1,0.00106765276415173
251,hills95,ingrid k,611,1,0.00105411879982921
252,hills95,jkalz,612,1,0.00105161747673966
253,hills95,judithkamugisha,10557,17,0.05315611731984308
254,hills95,juliakleine,1893,3,0.00430944292981546
255,hills95,juweni,12198,19,0.0398276762637986
256,hills95,kaluba micheal,9885,15,0.04811727509325397
257,hills95,kiggudde,13530,20,0.05177593452069124
258,hills95,kirbyk,687,1,0.00208950533618421
259,hills95,klain890,10425,15,0.02789447686163828
260,hills95,kombe1207,2112,3,0.01530122483124158
261,hills95,kyasiikane jorun,1413,2,0.0024889434163677102
262,hills95,kylerallen,708,1,0.00229916839221546
263,hills95,lani_martin,709,1,0.00226659087852523
264,hills95,manirakiza moses,2133,3,0.00339456437191611
265,hills95,michaels bus,713,1,0.00113339658504567
266,hills95,mugabi henry,10815,15,0.0396825668780769
267,hills95,musawo,3655,5,0.01292591904277391
268,hills95,naturinda,14117,19,0.036574143180468324
269,hills95,nawinecoff,1507,2,0.00406251218857183
270,hills95,netondo,755,1,0.0072124117151006
271,hills95,osm ebenezer,756,1,0.0034925915667672397
272,hills95,patrick etomet,3795,5,0.014551223065195242
273,hills95,pkodame,762,1,0.00132093103207764
274,hills95,premson,763,1,0.0012939535402813301
275,hills95,prosper1994,14687,19,0.05106847411468876
276,hills95,richard dalmat,783,1,0.00445282266379728
277,hills95,shamillah,15067,19,0.0552276751707869
278,hills95,siima,17897,22,0.07168466476440058
279,hills95,smart d,825,1,0.00166120343066728
280,hills95,tars4815,1653,2,0.0033686583161399502
281,hills95,tomm4,828,1,0.00527306930753081
282,hills95,yusuf hamba,829,1,0.00100397339328108
283,iamenochmd,kantwi,830,1,0.00590011667649578
284,ingrid k,nababi tracy,831,1,0.00143519017876427
285,ingrid k,patrick etomet,832,1,0.00302760150873645
286,ingrid k,prosper1994,833,1,0.00427829862071143
287,jabahum,juliakleine,834,1,0.00161417892966469
288,jabahum,nababi tracy,835,1,0.00790525860062496
289,jabahum,nabulo carol,836,1,0.00141280095920271
290,jaime mclaurin,yukiejiang,837,1,0.0013270937133137099
291,jmobrien,rasouth,838,1,0.00132873229616681
292,jpgehringer5,judithkamugisha,839,1,0.00180682716500405
293,jpgehringer5,juliakleine,840,1,0.00118999759018799
294,jpgehringer5,kantwi,841,1,0.00529624515962204
295,jpgehringer5,kiggudde,842,1,0.00188600087172657
296,jpgehringer5,kirbyk,843,1,0.00117312611614781
297,jpgehringer5,smart d,844,1,0.00114702789375936
298,jpgehringer5,wisniewskin,845,1,0.00118660223680982
299,jpierel14,kiggudde,846,1,0.0019127393653575301
300,jpierel14,kuberm,847,1,0.00154724110733073
301,jtodd38000,kiggudde,848,1,0.00108668628781126
302,jtodd38000,wisniewskin,849,1,0.00168462776323531
303,judithkamugisha,juweni,5115,6,0.013163444680591739
304,judithkamugisha,klain890,856,1,0.00160230130763334
305,judithkamugisha,m alejo,857,1,0.00496583082643625
306,judithkamugisha,michael montani,1717,2,0.01567479941008777
307,judithkamugisha,nababi tracy,4310,5,0.00896968632595395
308,judithkamugisha,nabulo carol,4335,5,0.00911577917722269
309,judithkamugisha,patrick etomet,2613,3,0.00843748222133067
310,judithkamugisha,prosper1994,4375,5,0.00986236461232694
311,judithkamugisha,shamillah,878,1,0.00299673788075505
312,judithkamugisha,tars4815,4405,5,0.010456606124374431
313,juliakleine,kiggudde,3542,4,0.0052465117440723096
314,juliakleine,lorenzostucchi,888,1,0.00117145878048634
315,juliakleine,mandyw,889,1,0.0018524133724036398
316,juliakleine,nababi tracy,890,1,0.00114598869674414
317,juliakleine,nabulo carol,3570,4,0.0047744230931810495
318,juliakleine,nawinecoff,895,1,0.00144128831441004
319,juliakleine,patrick etomet,2691,3,0.00353527049094572
320,juliakleine,smart d,899,1,0.00105924627993451
321,juliakleine,solution oriented,900,1,0.00127191157062245
322,juweni,nababi tracy,1803,2,0.00246673995400919
323,juweni,nabulo carol,7252,8,0.015509681882322272
324,juweni,naturinda,7316,8,0.032159750021562114
325,juweni,prosper1994,2760,3,0.00598998041374256
326,juweni,siima,7404,8,0.02510928630452614
327,juweni,tars4815,930,1,0.0016335343005416901
328,kaitlynh,nandjo,931,1,0.0017509175490182198
329,kaitlynh,rcampbe1,932,1,0.0011141896111119599
330,kaluba micheal,kiggudde,2802,3,0.005386000801462501
331,kaluba micheal,nababi tracy,1873,2,0.009574650493013119
332,kaluba micheal,nabulo carol,3758,4,0.0131445702043574
333,kantwi,kwaku_boateng,5667,6,0.07182241917318788
334,kantwi,pkodame,7612,8,0.07366939134422704
335,kiggudde,klain890,3830,4,0.00585292898133394
336,kiggudde,markusauers,1921,2,0.0024794800680076
337,kiggudde,mugabi henry,1925,2,0.010477400598856618
338,kiggudde,nababi tracy,3862,4,0.01354110626724236
339,kiggudde,nabulo carol,5823,6,0.011945975480100051
340,kiggudde,nawinecoff,974,1,0.00113022757459559
341,kiggudde,patrick etomet,3906,4,0.00548177801764258
342,kiggudde,prosper1994,979,1,0.0196487491509294
343,kiggudde,reeseray789,980,1,0.00140104512204595
344,kiggudde,seancurran,981,1,0.0017814322244221101
345,kiggudde,sekcore,982,1,0.0013282803001682698
346,kiggudde,shamillah,983,1,0.00195453054761433
347,kiggudde,smart d,1969,2,0.0029171435273745196
348,kiggudde,wisniewskin,986,1,0.0014611068672968801
349,kiggudde,yukiejiang,987,1,0.0034191022748780698
350,kilsedar,naturinda,988,1,0.0138194119882732
351,kilsedar,prosper1994,989,1,0.0010020167135681099
352,kilsedar,siima,990,1,0.00105227947315866
353,kirbyk,patrick etomet,991,1,0.00337717091798529
354,klain890,wava stella,992,1,0.0025184236252416103
355,kombe1207,lani_martin,993,1,0.0012468243754542
356,kombe1207,lowenz,994,1,0.00740306419692088
357,kombe1207,nababi tracy,3986,4,0.03519878817535115
358,kombe1207,nabulo carol,999,1,0.00151911791227023
359,kombe1207,prosper1994,2001,2,0.017780977255211678
360,kombe1207,siima,1002,1,0.00238642098109657
361,kwaku_boateng,prosper1994,2007,2,0.07503651210735278
362,kwaku_boateng,tars4815,1005,1,0.00292985464873053
363,kyasiikane jorun,nabulo carol,1006,1,0.0011324104468629801
364,kyasiikane jorun,prosper1994,1007,1,0.00135535058767901
365,kylerallen,nababi tracy,2017,2,0.00208003323687915
366,kylerallen,nawinecoff,3033,3,0.0056984730534031395
367,kylerallen,osm bert,8132,8,0.013852960010540639
368,kylerallen,patrick etomet,2043,2,0.0023871159448760797
369,kylerallen,pkodame,9243,9,0.027416429961266402
370,lakwera,nababi tracy,1032,1,0.00117334596706289
371,lakwera,prosper1994,1033,1,0.00146592205472755
372,lakwera,siima,1034,1,0.00135768294770849
373,lani_martin,mconant,1035,1,0.00103450259811655
374,lani_martin,nabulo carol,1036,1,0.0117001351255692
375,lani_martin,rahinton,2075,2,0.00231855614907714
376,lawot,mikew1123,2079,2,0.0022096596343479397
377,legendary1,nabulo carol,1041,1,0.00153983587581022
378,lgoff,mad354,1042,1,0.0011633869926264099
379,lowenz,nababi tracy,1043,1,0.007370439645670391
380,lowenz,nabulo carol,1044,1,0.00255056406132695
381,lowenz,naturinda,1045,1,0.00129430792966846
382,lowenz,siima,1046,1,0.00107608205986169
383,maddyrich,premson,1047,1,0.0015149708738241199
384,manirakiza moses,nababi tracy,1048,1,0.00783084221383472
385,manirakiza moses,naturinda,1049,1,0.00171017421026419
386,manirakiza moses,siima,1050,1,0.0010705655221543199
387,markusauers,nabulo carol,1051,1,0.001094394541194
388,markusauers,patrick etomet,1052,1,0.0031510565474750602
389,markusauers,tomm4,1053,1,0.00105430063455942
390,mconant,naturinda,1054,1,0.00110174779416789
391,michael montani,nabulo carol,2111,2,0.0026899756376317797
392,michael montani,siima,1057,1,0.00122452157285367
393,mikew1123,nawinecoff,1058,1,0.00110021850660291
394,mikew1123,smart d,1059,1,0.00156170663281926
395,mikew1123,solution oriented,2121,2,0.0030742398342934302
396,mugabi henry,nababi tracy,1062,1,0.00425196189814458
397,mugabi henry,naturinda,1063,1,0.0771251839566459
398,musawo,nababi tracy,1064,1,0.0011143038384892599
399,mwesigwa irene,tars4815,1065,1,0.007352889423046091
400,nababi tracy,naturinda,7483,7,0.01960062574278657
401,nababi tracy,prosper1994,6453,6,0.01324369860938001
402,nababi tracy,richard dalmat,1079,1,0.0010518869994014198
403,nababi tracy,siima,8668,8,0.013866647937050279
404,nababi tracy,tars4815,2177,2,0.00428312885858974
405,nabulo carol,naturinda,14248,13,0.024328494928333128
406,nabulo carol,netondo,1103,1,0.0010265376033385901
407,nabulo carol,pkodame,2209,2,0.02439233997953607
408,nabulo carol,prosper1994,6651,6,0.00965764998584375
409,nabulo carol,shamillah,3339,3,0.00781803243968006
410,nabulo carol,siima,14573,13,0.04040268183208519
411,nabulo carol,tars4815,2257,2,0.00418229193082271
412,namu derrico,prosper1994,1130,1,0.00136661341217046
413,namu derrico,yusuf hamba,1131,1,0.00248591461838296
414,naturinda,nawinecoff,1132,1,0.00382425765608831
415,naturinda,okwang stephen,1133,1,0.00123208893645905
416,naturinda,patrick etomet,1134,1,0.00106577291364728
417,naturinda,prosper1994,1135,1,0.00213121795350763
418,naturinda,shamillah,1136,1,0.00121121340931159
419,naturinda,tars4815,3414,3,0.006689140978959189
420,nawinecoff,wisniewskin,1140,1,0.0010419998654512801
421,nelsonoaks,wisniewskin,2283,2,0.0054408421637559806
422,netondo,tukei,1143,1,0.0018349950965901101
423,olatubosun,tomm4,1144,1,0.00115179676791984
424,olatubosun,usefulness,2291,2,0.00402274084532979
425,osm ebenezer,prosper1994,1147,1,0.00277621661373976
426,patrick etomet,pluna1,1148,1,0.0014541525732307
427,patrick etomet,siima,2299,2,0.022494051942012098
428,patrick etomet,wisniewskin,1151,1,0.00106444070686208
429,pluna1,smart d,1152,1,0.00164070357596058
430,pluna1,tomm4,1153,1,0.00100209866110341
431,prosper1994,siima,3465,3,0.00614422808230675
432,prosper1994,tars4815,2315,2,0.00375391466567262
433,prosper1994,vickiemorine,2319,2,0.00416816887075857
434,rcampbe1,solution oriented,1161,1,0.00111375238309729
435,ryanleethomas,tomm4,2325,2,0.00257806796915969
436,salami haruna olalekan,wisniewskin,1164,1,0.0019450088978008
437,seancurran,tomm4,1165,1,0.00151004249921877
438,sekcore,yukiejiang,1166,1,0.00148204578227455
439,shamillah,tukei,1167,1,0.0015041032905808301
440,shamillah,vickiemorine,1168,1,0.00105286341694066
441,siima,tars4815,2339,2,0.00303805149291023
442,smart d,wisniewskin,9396,8,0.016514737404108207
443,solution oriented,wisniewskin,13024,11,0.017476616735884607
444,solution oriented,yukiejiang,1190,1,0.00601649985046855
445,tupero,wisniewskin,1191,1,0.0028878541842511604
